,Id_Target,Id_Source,communityid_Target,communityid_Source,betweenness_centrality_Source,betweenness_centrality_Target
62,14079041,51184630,2.0,13.0,3285.553691,3091532.81163
88,14079041,122130825,2.0,1.0,75470.937745,3091532.81163
152,14079041,514482028,2.0,1.0,94250.501324,3091532.81163
163,14079041,609432652,2.0,1.0,771010.682534,3091532.81163
208,14079041,2434162616,2.0,1.0,1198768.934027,3091532.81163
209,14079041,2437928781,2.0,1.0,22948.186775,3091532.81163
241,14079041,3400323767,2.0,1.0,42020.723715,3091532.81163
313,14079041,1293510025680478208,2.0,3.0,65401.930127,3091532.81163
382,14538949,596787864,3.0,1.0,1321371.241195,1449558.989872
478,14538949,1288514327213944834,3.0,1.0,11086.885391,1449558.989872
507,14538949,1446352422272528385,3.0,1.0,3781095.477936,1449558.989872
540,15810950,1446352422272528385,3.0,1.0,3781095.477936,188022.679055
609,16014404,1171742672614113282,4.0,3.0,13806.008781,255072.588278
618,16014404,1384365976922181637,4.0,3.0,88676.276989,255072.588278
656,16220555,271989352,2.0,1.0,90227.548354,748801.756173
672,16220555,1138479456,2.0,3.0,80892.85220499999,748801.756173
682,16220555,2557859383,2.0,1.0,1132691.63006,748801.756173
715,16220555,1348675178318893056,2.0,1.0,22845.130735,748801.756173
749,17823761,16320622,2.0,1.0,7026.2638019999995,1516333.907811
757,17823761,22303151,2.0,1.0,66744.952535,1516333.907811
809,17823761,271989352,2.0,1.0,90227.548354,1516333.907811
820,17823761,363070453,2.0,1.0,816986.464468,1516333.907811
844,17823761,1400022122,2.0,8.0,191739.390434,1516333.907811
854,17823761,2413332228,2.0,1.0,82013.865474,1516333.907811
856,17823761,2557859383,2.0,1.0,1132691.63006,1516333.907811
943,17969963,124851971,3.0,1.0,29921.957960000003,267306.968747
947,17969963,896411018,3.0,1.0,6997.836983,267306.968747
950,17969963,2198725662,3.0,1.0,92736.712948,267306.968747
951,17969963,2321539819,3.0,1.0,114750.246462,267306.968747
960,17969963,1360345646826483717,3.0,1.0,409077.434489,267306.968747
978,18681111,150270263,2.0,1.0,368544.967871,386137.70775500004
1062,20139753,1661182770,3.0,2.0,42532.335935,475771.46333500004
1143,20199202,280677070,1.0,2.0,4988.256942,1875414.88951
1164,20199202,547671992,1.0,2.0,3110.0714390000003,1875414.88951
1194,20199202,1400022122,1.0,8.0,191739.390434,1875414.88951
1222,20199202,3362989235,1.0,3.0,22630.166963,1875414.88951
1231,20199202,711980580813066240,1.0,2.0,736622.894841,1875414.88951
1238,20199202,785448020628430849,1.0,2.0,30682.310849,1875414.88951
1243,20199202,845487573011173380,1.0,2.0,30682.310849,1875414.88951
1287,20199202,1304621913231286272,1.0,3.0,211979.68931400002,1875414.88951
1303,20199202,1408148208442908673,1.0,3.0,61287.634826,1875414.88951
1336,21410801,89155640,3.0,2.0,96564.245769,819123.056375
1373,21410801,2802164864,3.0,1.0,47559.622155000005,819123.056375
1375,21410801,3193936051,3.0,1.0,53136.715632,819123.056375
1405,21410801,1258426125296054272,3.0,1.0,47559.622155000005,819123.056375
1418,21951711,14837621,2.0,1.0,328825.166626,952013.664382
1438,21951711,48035511,2.0,1.0,33570.284126,952013.664382
1461,21951711,385678932,2.0,1.0,33653.757686000004,952013.664382
1465,21951711,540103190,2.0,1.0,184861.84582000002,952013.664382
1471,21951711,636649732,2.0,1.0,17503.121451,952013.664382
1472,21951711,703722876,2.0,1.0,63611.721285,952013.664382
1513,21951711,1222274097935073281,2.0,1.0,44166.994808999996,952013.664382
1560,22849568,28395319,1.0,3.0,96412.302056,2048458.572334
1572,22849568,81290051,1.0,2.0,19435.604173,2048458.572334
1668,22849568,1663428859,1.0,2.0,87863.823485,2048458.572334
1671,22849568,2263235551,1.0,3.0,105908.06779500001,2048458.572334
1700,22849568,3313678069,1.0,2.0,141387.312382,2048458.572334
1715,22849568,823933874551959552,1.0,3.0,19534.398497,2048458.572334
1744,22849568,1164864823882067968,1.0,2.0,29057.834458999998,2048458.572334
1760,22849568,1265853916077527042,1.0,2.0,24207.33868,2048458.572334
1776,22849568,1385555295976534018,1.0,3.0,9433.909965,2048458.572334
1789,23491400,16272844,2.0,1.0,3097217.448389,934916.4480370001
1801,23491400,29891001,2.0,1.0,11884.300346,934916.4480370001
1802,23491400,41043869,2.0,1.0,13647.255038999998,934916.4480370001
1820,23491400,245149238,2.0,1.0,7232.459755,934916.4480370001
1823,23491400,271989352,2.0,1.0,90227.548354,934916.4480370001
1825,23491400,292468351,2.0,1.0,69335.473552,934916.4480370001
1840,23491400,609432652,2.0,1.0,771010.682534,934916.4480370001
1855,23491400,2452465303,2.0,1.0,10088.981170000001,934916.4480370001
1856,23491400,2536457582,2.0,1.0,64710.697765,934916.4480370001
1873,23491400,808450734240972800,2.0,1.0,5500.600931,934916.4480370001
1883,23491400,1213405462021853185,2.0,1.0,395644.10859099997,934916.4480370001
1889,23491400,1267504449087553539,2.0,1.0,2505.529397,934916.4480370001
1916,24171225,1446352422272528385,3.0,1.0,3781095.477936,44557.122959
1926,24692082,715046844,2.0,3.0,98857.17800900001,319600.41152100003
1961,24913022,38268238,2.0,1.0,60256.167954,1024576.2817719999
1995,24913022,540103190,2.0,1.0,184861.84582000002,1024576.2817719999
1996,24913022,552394700,2.0,1.0,105377.010507,1024576.2817719999
2007,24913022,1972656259,2.0,1.0,28150.908475,1024576.2817719999
2013,24913022,3098295646,2.0,1.0,124928.417476,1024576.2817719999
2021,24913022,963792240232488961,2.0,8.0,170983.674956,1024576.2817719999
2026,24913022,993705834470367232,2.0,1.0,107923.210803,1024576.2817719999
2043,24990450,12034642,4.0,3.0,210175.768781,595854.835476
2081,24990450,596787864,4.0,1.0,1321371.241195,595854.835476
2099,24990450,3313678069,4.0,2.0,141387.312382,595854.835476
2120,25127782,7922582,1.0,2.0,57984.70366,1420781.896899
2124,25127782,15677734,1.0,2.0,389040.22610100004,1420781.896899
2137,25127782,28395319,1.0,3.0,96412.302056,1420781.896899
2205,25127782,2263235551,1.0,3.0,105908.06779500001,1420781.896899
2270,25127782,1421131101922332672,1.0,3.0,230855.56496,1420781.896899
2280,25813888,63826204,1.0,2.0,62290.50103200001,380272.570942
2284,25813888,113754405,1.0,2.0,36613.060224,380272.570942
2309,25813888,1070588953105969152,1.0,5.0,11009.9399,380272.570942
2323,27079065,1446352422272528385,3.0,1.0,3781095.477936,16950.679977
2325,28804785,1446352422272528385,3.0,1.0,3781095.477936,4166.0385479999995
2338,29754743,16552108,1.0,2.0,79842.002792,1750975.8538419998
2603,35863342,214492262,2.0,1.0,315481.20705799997,392752.778996
2607,35863342,349391821,2.0,1.0,54502.239495,392752.778996
2614,35863342,552119609,2.0,1.0,13503.313182,392752.778996
2630,35863342,1291531291066798083,2.0,1.0,68609.968101,392752.778996
2643,36133644,47371589,3.0,1.0,146005.134131,1443832.511074
2652,36133644,92821882,3.0,4.0,117924.615839,1443832.511074
2674,36133644,491606159,3.0,4.0,3974.793111,1443832.511074
2684,36133644,733289617,3.0,4.0,21427.487731,1443832.511074
2699,36133644,1939332804,3.0,1.0,77388.51431299999,1443832.511074
2707,36133644,2727310657,3.0,5.0,128191.067054,1443832.511074
2708,36133644,2801095093,3.0,4.0,168429.238892,1443832.511074
2719,36133644,896911058459340800,3.0,4.0,92429.712325,1443832.511074
2724,36133644,1009785173011988480,3.0,4.0,177177.711251,1443832.511074
2727,36133644,1100840274136363009,3.0,4.0,55972.193105,1443832.511074
2866,40246161,237594523,11.0,1.0,36214.881189,232525.399286
2878,40246161,2863551224,11.0,3.0,81445.50065,232525.399286
2898,40550119,23510621,1.0,2.0,18034.364997,1614482.4852379998
2920,40550119,207657278,1.0,2.0,46072.366125,1614482.4852379998
2949,40550119,525857359,1.0,2.0,66161.311651,1614482.4852379998
3030,40550119,780111689626681344,1.0,2.0,34677.207444,1614482.4852379998
3063,40550119,1243221104560345090,1.0,2.0,3055.708351,1614482.4852379998
3069,40550119,1305607384358727680,1.0,2.0,11545.08955,1614482.4852379998
3075,40550119,1421131101922332672,1.0,3.0,230855.56496,1614482.4852379998
3115,44070432,1446352422272528385,3.0,1.0,3781095.477936,62169.550313
3166,45848808,2673432539,1.0,11.0,51566.155707,472954.99592899997
3208,45976740,82679357,6.0,3.0,159557.154009,1922583.14039
3268,45976740,1365678726,6.0,2.0,106101.44042,1922583.14039
3305,45976740,714569357267853312,6.0,3.0,330451.22038899997,1922583.14039
3338,45976740,1116360718687690758,6.0,3.0,423396.39796100004,1922583.14039
3428,47158291,1446352422272528385,3.0,1.0,3781095.477936,59078.940066999996
3499,47338701,373460084,1.0,2.0,2863.678585,1378890.35017
3509,47338701,525857359,1.0,2.0,66161.311651,1378890.35017
3534,47338701,1699266222,1.0,2.0,21993.537553000002,1378890.35017
3557,47338701,4490072542,1.0,2.0,17799.995953999998,1378890.35017
3560,47338701,711980580813066240,1.0,2.0,736622.894841,1378890.35017
3584,47338701,1111398383606886401,1.0,3.0,27461.939481,1378890.35017
3586,47338701,1156033982586208256,1.0,2.0,39896.731208,1378890.35017
3620,47338701,1443532517164785664,1.0,2.0,20314.117917,1378890.35017
3675,47452040,297404250,2.0,3.0,17155.32079,1086252.077542
3681,47452040,581833131,2.0,3.0,47573.228418,1086252.077542
3684,47452040,634127491,2.0,3.0,181428.43676500002,1086252.077542
3688,47452040,1327666400,2.0,3.0,33205.817956,1086252.077542
3693,47452040,1545053600,2.0,1.0,409256.37599699997,1086252.077542
3703,47452040,3010165940,2.0,3.0,43864.1641,1086252.077542
3724,47452040,1185768024164458496,2.0,3.0,17155.32079,1086252.077542
3745,47692251,279679549,1.0,3.0,79374.418735,151296.377653
3807,58319221,3635505735,1.0,2.0,25698.814137,251438.441479
3810,58319221,756584190112591872,1.0,2.0,1251.57819,251438.441479
3843,60916234,1446352422272528385,2.0,1.0,3781095.477936,21254.019591999997
3883,61521038,279679549,1.0,3.0,79374.418735,1063782.9169370001
3926,61521038,2553547478,1.0,2.0,6146.205687,1063782.9169370001
3981,61521038,1356317747098095616,1.0,3.0,215672.64724000002,1063782.9169370001
3988,61521038,1415746394871189504,1.0,2.0,111886.493272,1063782.9169370001
4040,83508245,1446352422272528385,3.0,1.0,3781095.477936,127428.13151800001
4055,85428184,182230187,1.0,2.0,5032.340792,471860.67285
4089,85428184,3150800516,1.0,3.0,30193.329402,471860.67285
4094,85428184,857464194626727936,1.0,3.0,114976.045123,471860.67285
4119,86384661,21056196,1.0,2.0,20877.318047,751967.794038
4243,94176238,22447958,3.0,2.0,248111.291377,683061.838469
4311,106524304,413514250,2.0,1.0,70450.995001,305084.419065
4339,108413104,272133230,13.0,2.0,107488.051695,79694.427788
4342,108413104,398483708,13.0,2.0,1809.379109,79694.427788
4344,108413104,495066576,13.0,1.0,63440.325892999994,79694.427788
4346,108413104,1545053600,13.0,1.0,409256.37599699997,79694.427788
4393,119925381,58340767,5.0,1.0,73389.121475,1397821.003749
4412,119925381,577727470,5.0,2.0,373590.548534,1397821.003749
4414,119925381,596787864,5.0,1.0,1321371.241195,1397821.003749
4419,119925381,1223950760,5.0,1.0,1266122.524391,1397821.003749
4431,119925381,2262304373,5.0,1.0,209187.350199,1397821.003749
4455,119925381,753744536887824385,5.0,2.0,134078.762673,1397821.003749
4475,119925381,1115838887623122954,5.0,1.0,153853.745179,1397821.003749
4547,129395750,1446352422272528385,3.0,1.0,3781095.477936,278717.664759
4579,150270263,3079986094,1.0,3.0,51431.289464,368544.967871
4583,158095776,258170457,9.0,3.0,51617.512615,488224.892033
4592,158095776,711980580813066240,9.0,2.0,736622.894841,488224.892033
4626,158458133,37597963,1.0,2.0,6695.8858,1078807.275814
4635,158458133,149004101,1.0,2.0,27236.906425,1078807.275814
4641,158458133,205091914,1.0,2.0,20541.020625,1078807.275814
4643,158458133,212463932,1.0,2.0,79167.32450599999,1078807.275814
4666,158458133,563064119,1.0,2.0,196353.96056500002,1078807.275814
4740,159655782,1244435052,1.0,2.0,13829.027947,147590.958873
4752,159655782,1263829639786450945,1.0,3.0,7469.6538980000005,147590.958873
4811,172004509,728594002606428161,3.0,2.0,22095.479758,206564.604172
4826,172004509,1446352422272528385,3.0,1.0,3781095.477936,206564.604172
4868,175259033,2557859383,2.0,1.0,1132691.63006,514427.847042
4874,175259033,973491119433572352,2.0,3.0,37794.802626,514427.847042
4886,175259033,1446352422272528385,2.0,1.0,3781095.477936,514427.847042
4917,176207343,1446352422272528385,3.0,1.0,3781095.477936,230207.729025
5006,177347829,768295011007934469,2.0,1.0,305180.718577,1048865.568064
5054,196717787,15892547,2.0,,,815552.738636
5055,196717787,16213179,2.0,1.0,232512.70361799997,815552.738636
5058,196717787,17388526,2.0,,,815552.738636
5062,196717787,27388441,2.0,,,815552.738636
5068,196717787,77596220,2.0,,,815552.738636
5070,196717787,86861008,2.0,1.0,9144.622465,815552.738636
5071,196717787,100874975,2.0,,,815552.738636
5076,196717787,145058470,2.0,,,815552.738636
5081,196717787,259388196,2.0,,,815552.738636
5082,196717787,271504586,2.0,,,815552.738636
5083,196717787,276093811,2.0,4.0,91342.857496,815552.738636
5086,196717787,288495993,2.0,,,815552.738636
5087,196717787,291336460,2.0,1.0,753.440867,815552.738636
5090,196717787,306967462,2.0,,,815552.738636
5093,196717787,358143304,2.0,,,815552.738636
5099,196717787,467817388,2.0,,,815552.738636
5101,196717787,525910396,2.0,,,815552.738636
5105,196717787,760497115,2.0,4.0,0.0,815552.738636
5106,196717787,811549418,2.0,,,815552.738636
5109,196717787,872810605,2.0,,,815552.738636
5110,196717787,881426857,2.0,,,815552.738636
5112,196717787,1483413924,2.0,1.0,762.474647,815552.738636
5119,196717787,2275886439,2.0,4.0,19200.293649,815552.738636
5123,196717787,2797935107,2.0,,,815552.738636
5124,196717787,3135148227,2.0,,,815552.738636
5126,196717787,3299469609,2.0,,,815552.738636
5130,196717787,4819639768,2.0,5.0,0.0,815552.738636
5138,196717787,891058415195303939,2.0,,,815552.738636
5141,196717787,1066847336050147329,2.0,4.0,294175.044301,815552.738636
5142,196717787,1088545656002801664,2.0,,,815552.738636
5144,196717787,1095768409449459712,2.0,,,815552.738636
5148,196717787,1225848216467509248,2.0,,,815552.738636
5154,196717787,1283460034182209537,2.0,,,815552.738636
5157,196717787,1326306504027287554,2.0,,,815552.738636
5158,196717787,1329460132967821314,2.0,3.0,29874.779536000002,815552.738636
5163,196717787,1439240496921161733,2.0,4.0,368.972818,815552.738636
5165,198927392,37513699,5.0,1.0,102898.200528,162910.844029
5175,198927392,590339623,5.0,3.0,55599.106722000004,162910.844029
5223,205786669,421482494,1.0,2.0,41754.057823,1012661.8279190001
5237,205786669,1093876945,1.0,11.0,78914.152394,1012661.8279190001
5246,205786669,1663428859,1.0,2.0,87863.823485,1012661.8279190001
5266,205786669,733429965333520390,1.0,3.0,403475.1859,1012661.8279190001
5296,205786669,1304621913231286272,1.0,3.0,211979.68931400002,1012661.8279190001
5308,211564038,15677734,5.0,2.0,389040.22610100004,1403026.44631
5309,211564038,16272844,5.0,1.0,3097217.448389,1403026.44631
5342,211564038,274220538,5.0,1.0,57281.246213,1403026.44631
5349,211564038,363070453,5.0,1.0,816986.464468,1403026.44631
5467,215632349,18108896,2.0,3.0,85545.248693,4958323.6578
5498,215632349,50503401,2.0,1.0,42449.645218,4958323.6578
5525,215632349,112903588,2.0,1.0,15569.002238,4958323.6578
5531,215632349,122053347,2.0,3.0,64753.757836000004,4958323.6578
5625,215632349,1033285939,2.0,1.0,186387.394534,4958323.6578
5633,215632349,1225685834,2.0,1.0,95587.10140900001,4958323.6578
5659,215632349,2192354906,2.0,3.0,8912.79698,4958323.6578
5663,215632349,2262304373,2.0,1.0,209187.350199,4958323.6578
5665,215632349,2292642554,2.0,3.0,34337.783035,4958323.6578
5676,215632349,2557859383,2.0,1.0,1132691.63006,4958323.6578
5690,215632349,2872976578,2.0,3.0,33614.773435,4958323.6578
5701,215632349,3180619280,2.0,3.0,34337.783035,4958323.6578
5705,215632349,3333795492,2.0,6.0,340882.609891,4958323.6578
5706,215632349,3418588623,2.0,6.0,416578.260695,4958323.6578
5710,215632349,4719872722,2.0,1.0,59435.280784,4958323.6578
5727,215632349,824357739501531136,2.0,5.0,189127.125445,4958323.6578
5738,215632349,920307650402775041,2.0,3.0,28767.058284,4958323.6578
5760,215632349,1081375274472591361,2.0,3.0,130723.49252300001,4958323.6578
5764,215632349,1121808544377053185,2.0,3.0,10440.471871,4958323.6578
5769,215632349,1178019071821877250,2.0,3.0,227959.78201300002,4958323.6578
5771,215632349,1197389912821116929,2.0,1.0,54746.628616999995,4958323.6578
5783,215632349,1258501542933483520,2.0,3.0,133336.913068,4958323.6578
5787,215632349,1299517391240671233,2.0,1.0,36189.065583999996,4958323.6578
5806,215632349,1392927838001459201,2.0,3.0,106266.56469700001,4958323.6578
5810,215632349,1408262420640960512,2.0,3.0,23859.650992,4958323.6578
