,Id_Target,Id_Source,communityid_Target,communityid_Source,betweenness_centrality_Source,betweenness_centrality_Target
5818,215632349,1430883215439540230,2.0,3.0,35375.195932,4958323.6578
5823,215632349,1446352422272528385,2.0,1.0,3781095.477936,4958323.6578
5851,218952640,2321539819,10.0,1.0,114750.246462,331453.00487600005
5852,218952640,2548489298,10.0,2.0,120526.500806,331453.00487600005
5869,234550882,12034642,1.0,3.0,210175.768781,295135.734099
5871,234550882,15677734,1.0,2.0,389040.22610100004,295135.734099
5883,234550882,188240446,1.0,3.0,21599.384509,295135.734099
5884,234550882,302984766,1.0,2.0,57033.37171,295135.734099
5919,237281828,1446352422272528385,3.0,1.0,3781095.477936,4166.0385479999995
5988,248866864,540103190,3.0,1.0,184861.84582000002,181041.594434
6005,248866864,1446352422272528385,3.0,1.0,3781095.477936,181041.594434
6013,249221867,3865577362,1.0,4.0,161236.514169,97614.675481
6031,256360738,90680886,3.0,1.0,61766.184609,433765.773983
6032,256360738,121949981,3.0,6.0,20754.342866,433765.773983
6067,256360738,711980580813066240,3.0,2.0,736622.894841,433765.773983
6070,256360738,1008103433822351360,3.0,6.0,26979.952526999998,433765.773983
6101,256775505,1415746394871189504,1.0,2.0,111886.493272,51363.824534
6155,266048357,769165632738762752,6.0,3.0,211451.146976,273870.988821
6167,266855812,15333188,2.0,3.0,254699.903136,909183.2264719999
6169,266855812,16213179,2.0,1.0,232512.70361799997,909183.2264719999
6173,266855812,23608974,2.0,3.0,3390.7511270000005,909183.2264719999
6176,266855812,38698216,2.0,3.0,7649.398647,909183.2264719999
6182,266855812,82679357,2.0,3.0,159557.154009,909183.2264719999
6199,266855812,427814660,2.0,3.0,20125.506104,909183.2264719999
6200,266855812,474555379,2.0,3.0,21286.166012,909183.2264719999
6201,266855812,509197992,2.0,3.0,2370.819942,909183.2264719999
6204,266855812,590232437,2.0,3.0,12600.114886,909183.2264719999
6205,266855812,634127491,2.0,3.0,181428.43676500002,909183.2264719999
6207,266855812,963149508,2.0,3.0,11584.84245,909183.2264719999
6209,266855812,1034988752,2.0,3.0,3188.82206,909183.2264719999
6212,266855812,1546707727,2.0,3.0,39581.03817,909183.2264719999
6214,266855812,1581508248,2.0,3.0,3188.82206,909183.2264719999
6216,266855812,2150171849,2.0,3.0,12728.514849,909183.2264719999
6218,266855812,2238104048,2.0,3.0,6245.244486,909183.2264719999
6220,266855812,2462297426,2.0,3.0,2855.582793,909183.2264719999
6221,266855812,2845747685,2.0,3.0,22363.246719,909183.2264719999
6226,266855812,4497993159,2.0,3.0,3188.82206,909183.2264719999
6228,266855812,709623799465938944,2.0,3.0,3188.82206,909183.2264719999
6230,266855812,717421242186338305,2.0,3.0,5370.536161999999,909183.2264719999
6235,266855812,881275595807653888,2.0,3.0,9753.29714,909183.2264719999
6240,266855812,912693462163644416,2.0,3.0,3188.82206,909183.2264719999
6243,266855812,966399088085389312,2.0,3.0,7247.510904000001,909183.2264719999
6245,266855812,1018130243805110272,2.0,3.0,7687.846392,909183.2264719999
6246,266855812,1116360718687690758,2.0,3.0,423396.39796100004,909183.2264719999
6247,266855812,1118193171064745985,2.0,1.0,94141.564213,909183.2264719999
6251,266855812,1151320679020498944,2.0,3.0,3917.2242159999996,909183.2264719999
6253,266855812,1178019071821877250,2.0,3.0,227959.78201300002,909183.2264719999
6254,266855812,1231044484261019648,2.0,3.0,14908.141033000002,909183.2264719999
6256,266855812,1294012499013054466,2.0,3.0,3390.7511270000005,909183.2264719999
6286,268832287,582828847,3.0,4.0,852.3055820000001,90685.89128899999
6296,269930134,28941139,3.0,1.0,5817.542697999999,262577.861812
6318,269930134,3618354350,3.0,1.0,5817.542697999999,262577.861812
6334,269930134,1446352422272528385,3.0,1.0,3781095.477936,262577.861812
6347,270570153,1446352422272528385,3.0,1.0,3781095.477936,64318.591966
6366,271073165,875672733752987649,1.0,2.0,3909.3868909999997,118099.936831
6436,272185225,2942980610,1.0,3.0,16971.839922,755256.1019369999
6595,273262205,596787864,4.0,1.0,1321371.241195,306018.266518
6685,276713213,105372011,1.0,4.0,18173.385682,350790.347259
6770,277332906,52350953,2.0,7.0,566939.8335470001,1933454.996833
6816,277332906,495066576,2.0,1.0,63440.325892999994,1933454.996833
6833,277332906,1373991758,2.0,1.0,728234.198565,1933454.996833
6897,277332906,1213405462021853185,2.0,1.0,395644.10859099997,1933454.996833
6987,280552762,1125841354716696576,7.0,2.0,244346.69725300002,806650.794472
7143,283226685,576365948,1.0,2.0,8352.099265,934580.097517
7313,321752222,1055536236,3.0,6.0,26411.919368,319065.027764
7407,335361064,751852736,4.0,1.0,688617.522824,581107.48245
7427,335361064,3310729620,4.0,2.0,179777.796922,581107.48245
7495,335769776,1265853916077527042,1.0,2.0,24207.33868,346977.208416
7524,341866567,12034642,2.0,3.0,210175.768781,427064.839068
7563,341866567,1729978615,2.0,1.0,20767.631152,427064.839068
7576,341866567,819185162479144960,2.0,1.0,26603.422989,427064.839068
7585,341866567,1181986921079287809,2.0,1.0,4085.532953,427064.839068
7588,341866567,1326000340018270208,2.0,1.0,5275.400625,427064.839068
7590,341866567,1380278410736439302,2.0,1.0,27547.669304000003,427064.839068
7594,343059330,47371589,3.0,1.0,146005.134131,546327.727789
7595,343059330,75984040,3.0,6.0,82722.89892200001,546327.727789
7629,343059330,2849064914,3.0,6.0,27708.734270999998,546327.727789
7634,343059330,818660875259277313,3.0,2.0,99684.303627,546327.727789
7656,343059330,1446352422272528385,3.0,1.0,3781095.477936,546327.727789
7696,360677740,1663428859,1.0,2.0,87863.823485,409732.486339
7761,366225624,596787864,2.0,1.0,1321371.241195,647739.701046
7765,366225624,1545053600,2.0,1.0,409256.37599699997,647739.701046
7772,366225624,3187125694,2.0,1.0,15698.978986000002,647739.701046
7801,377588094,14837621,2.0,1.0,328825.166626,415939.16601
7846,377588094,1117035592565628928,2.0,5.0,42576.378188,415939.16601
7850,377588094,1286102971974025217,2.0,5.0,42576.378188,415939.16601
7855,382949896,17900758,1.0,2.0,31718.269312,173107.75834600002
7884,401738614,86425142,4.0,3.0,27069.112035000002,11046.758467
7937,408072407,884681534,1.0,10.0,35783.75528,448409.348705
7974,412708728,75984040,3.0,6.0,82722.89892200001,906184.7852290001
7983,412708728,313250205,3.0,4.0,59809.868456,906184.7852290001
8095,412708728,1279885961841819649,3.0,4.0,129098.159799,906184.7852290001
8143,414218319,2275886439,3.0,4.0,19200.293649,262984.749785
8153,414218319,1090055713462865925,3.0,4.0,60837.337424,262984.749785
8160,414218319,1319082870498091008,3.0,4.0,11106.678084000001,262984.749785
8185,417389780,15677734,1.0,2.0,389040.22610100004,1143796.482785
8250,417389780,524785211,1.0,2.0,136872.403079,1143796.482785
8261,417389780,1241938664,1.0,2.0,150442.15560899998,1143796.482785
8296,417389780,853722212741898240,1.0,2.0,3090.949418,1143796.482785
8316,417389780,1180991940042661888,1.0,2.0,32843.034677999996,1143796.482785
8401,436087744,36422158,1.0,2.0,5276.871172,183392.48565
8433,475298690,48035511,2.0,1.0,33570.284126,89256.397696
8435,475298690,477503229,2.0,1.0,23686.518199000002,89256.397696
8469,488052222,788747576598069248,1.0,3.0,23006.782273,113357.74938
8495,500232993,12034642,1.0,3.0,210175.768781,76465.365939
8498,500232993,19853321,1.0,2.0,6232.599209,76465.365939
8554,524557553,2727310657,1.0,5.0,128191.067054,345801.15310500003
8622,564207331,1446352422272528385,3.0,1.0,3781095.477936,215117.371657
8648,575497430,1367155660933136384,8.0,3.0,203371.180875,216067.338809
8651,577727470,18340314,2.0,5.0,5262.025693,373590.548534
8656,577727470,83712358,2.0,5.0,5262.025693,373590.548534
8674,577727470,3153084524,2.0,5.0,5262.025693,373590.548534
8710,579377522,192775929,1.0,2.0,9096.408411,137560.41687000002
8746,593944500,201984482,1.0,2.0,8226.442046,314929.542913
8775,593944500,967837552425119744,1.0,5.0,5158.301837,314929.542913
8821,631988630,3313678069,1.0,2.0,141387.312382,352477.254002
8897,714340176,1010557821614739456,1.0,2.0,16088.614212999999,356374.513621
8910,714340176,1424060815947206662,1.0,2.0,3140.230707,356374.513621
8927,739149720,97751783,3.0,1.0,29433.974418,2776032.751543
9115,739149720,1303704709123969024,3.0,1.0,2164853.324642,2776032.751543
9159,739149720,1446352422272528385,3.0,1.0,3781095.477936,2776032.751543
9181,780323935,1229490959941017600,1.0,2.0,5276.075132999999,82674.957643
9325,1002181382,3236365296,1.0,2.0,20962.671325,331769.944498
9350,1002181382,1180991940042661888,1.0,2.0,32843.034677999996,331769.944498
9369,1072270926,80728527,1.0,2.0,29236.93916,108994.223714
9374,1072270926,302984766,1.0,2.0,57033.37171,108994.223714
9411,1278253171,1077274080984862720,3.0,2.0,13161.337256,95078.484844
9428,1283934079,1446352422272528385,3.0,1.0,3781095.477936,46832.172197
9443,1319298517,1446352422272528385,3.0,1.0,3781095.477936,84632.648213
9444,1360838234,15257975,1.0,2.0,4176.847031,175673.685617
9490,1390883714,279679549,1.0,3.0,79374.418735,274692.972884
9493,1390883714,1350110390,1.0,3.0,27583.975657,274692.972884
9504,1390883714,1008987247616512000,1.0,4.0,55649.60312000001,274692.972884
9505,1390883714,1248917771733237760,1.0,4.0,22930.033076,274692.972884
9507,1390883714,1384365976922181637,1.0,3.0,88676.276989,274692.972884
9570,1646334073,17954186,1.0,3.0,20863.315152000003,755861.3110529999
9575,1646334073,25397132,1.0,3.0,23581.632672,755861.3110529999
9580,1646334073,44361737,1.0,2.0,24710.525712,755861.3110529999
9581,1646334073,45868481,1.0,2.0,14158.244185,755861.3110529999
9582,1646334073,51075355,1.0,3.0,15085.024366999998,755861.3110529999
9625,1646334073,1180302456,1.0,3.0,15085.024366999998,755861.3110529999
9634,1646334073,2185520736,1.0,3.0,15085.024366999998,755861.3110529999
9648,1646334073,3242988211,1.0,3.0,15085.024366999998,755861.3110529999
9652,1646334073,712039917493342209,1.0,3.0,2718.31752,755861.3110529999
9656,1646334073,807818269319000064,1.0,3.0,15085.024366999998,755861.3110529999
9662,1646334073,972596838414008320,1.0,3.0,20863.315152000003,755861.3110529999
9680,1646334073,1255915694186795012,1.0,3.0,15085.024366999998,755861.3110529999
9704,1707636642,15677734,1.0,2.0,389040.22610100004,2610868.386972
9739,1707636642,165100373,1.0,4.0,581286.78602,2610868.386972
9753,1707636642,246825072,1.0,3.0,38886.047713,2610868.386972
9757,1707636642,250414494,1.0,2.0,69751.254005,2610868.386972
9774,1707636642,376391827,1.0,2.0,176837.036423,2610868.386972
9795,1707636642,590165011,1.0,2.0,41415.960185,2610868.386972
9831,1707636642,2171336220,1.0,2.0,23069.782854,2610868.386972
9856,1707636642,3865577362,1.0,4.0,161236.514169,2610868.386972
10062,1899063048,15407637,1.0,2.0,17861.056373,791673.34661
10177,1942107584,15677734,1.0,2.0,389040.22610100004,643065.032032
10233,1942107584,1663428859,1.0,2.0,87863.823485,643065.032032
10281,1942107584,1149736385475207169,1.0,3.0,11625.907970999999,643065.032032
10304,1957288050,80728527,3.0,2.0,29236.93916,289576.107803
10337,1957288050,1415746394871189504,3.0,2.0,111886.493272,289576.107803
10342,1957288050,1446352422272528385,3.0,1.0,3781095.477936,289576.107803
10370,2149496034,1008987247616512000,3.0,4.0,55649.60312000001,313930.56426
10375,2149496034,1080742203633262592,3.0,4.0,5135.594386,313930.56426
10451,2249182471,1087983274402766848,12.0,1.0,154056.479874,124579.0
10490,2332742508,279679549,1.0,3.0,79374.418735,154392.88095
10491,2332742508,280677070,1.0,2.0,4988.256942,154392.88095
10541,2344419362,404349157,1.0,2.0,61485.944047000005,484145.41918
10566,2344419362,729194378779078656,1.0,2.0,1691.8115,484145.41918
10583,2344419362,1347272097786171394,1.0,2.0,1691.8115,484145.41918
10610,2352629420,56029187,1.0,2.0,10101.782589,1087397.013054
10639,2352629420,264439847,1.0,2.0,10101.782589,1087397.013054
10689,2352629420,1611758551,1.0,2.0,7283.801668000001,1087397.013054
10808,2513973205,1052848710,1.0,3.0,26994.793985000004,245714.71574899997
10859,2530008414,135000298,4.0,3.0,11482.692839,200041.822184
11013,2715275551,78429753,2.0,5.0,30306.343851999998,685312.997198
11045,2715275551,2434162616,2.0,1.0,1198768.934027,685312.997198
11060,2715275551,971857794826567680,2.0,1.0,61259.721246,685312.997198
11089,2733595406,1083738940199317504,3.0,1.0,25199.100675,80980.67283899999
11090,2733595406,1087983274402766848,3.0,1.0,154056.479874,80980.67283899999
11102,2800741820,86425142,4.0,3.0,27069.112035000002,284271.951189
11188,2800741820,1213189717425917953,4.0,6.0,25376.609542,284271.951189
11210,2848993491,232519990,1.0,2.0,15905.220404,235486.91978499998
11247,2848993491,1271509161717706760,1.0,2.0,6113.282381,235486.91978499998
11279,2852899113,250414494,1.0,2.0,69751.254005,683996.113796
11310,2852899113,2345872214,1.0,2.0,37546.030646,683996.113796
11399,2891740872,169268197,1.0,2.0,19979.176635,826485.025973
11432,2891740872,820394508,1.0,2.0,17688.044450999998,826485.025973
11486,2891740872,1297554634182209537,1.0,2.0,7722.538227,826485.025973
11489,2891740872,1335613030852386817,1.0,10.0,103680.07203,826485.025973
11602,3115495914,1446352422272528385,3.0,1.0,3781095.477936,88131.34765
11666,3188558830,728304522662043648,1.0,2.0,1736.667536,628690.008474
11698,3188558830,1251989186862866433,1.0,2.0,14017.642847,628690.008474
11771,3257047456,404349157,1.0,2.0,61485.944047000005,80422.517326
11806,3299711869,877347579180220417,8.0,2.0,34907.744872,238194.53961900002
11808,3299711869,1078044289454747648,8.0,1.0,29016.827093,238194.53961900002
11817,3320613061,1446352422272528385,3.0,1.0,3781095.477936,31902.271136000003
11938,3375064758,818660875259277313,3.0,2.0,99684.303627,486652.698863
12029,4026045455,16146062,1.0,2.0,2692.633155,299426.051024
12042,4026045455,174544891,1.0,2.0,2692.633155,299426.051024
12055,4026045455,739347067,1.0,2.0,2692.633155,299426.051024
12081,4026045455,1248842158553141250,1.0,2.0,11814.344347,299426.051024
12084,4104867797,16213179,4.0,1.0,232512.70361799997,57679.872430999996
12147,4568748862,1446352422272528385,3.0,1.0,3781095.477936,40337.761048
12195,720083863830069249,1446352422272528385,3.0,1.0,3781095.477936,286902.32003400003
12215,720579941184757760,266580278,1.0,2.0,1943.1085690000002,331816.84663000004
12223,720579941184757760,404349157,1.0,2.0,61485.944047000005,331816.84663000004
12272,720579941184757760,1095260188716777472,1.0,3.0,9532.123373,331816.84663000004
12291,737359208945844224,40216315,3.0,2.0,27703.853318999998,1233496.3266780002
12328,737359208945844224,3237987454,3.0,1.0,543854.555441,1233496.3266780002
12330,737359208945844224,3418588623,3.0,6.0,416578.260695,1233496.3266780002
12333,737359208945844224,4803873902,3.0,6.0,47991.797485,1233496.3266780002
12427,737359208945844224,1438876255202406406,3.0,6.0,47991.797485,1233496.3266780002
12429,737359208945844224,1446352422272528385,3.0,1.0,3781095.477936,1233496.3266780002
12487,876849435820474368,68966030,3.0,2.0,36859.272338,70009.053382
12489,876849435820474368,226216800,3.0,1.0,3795.556118,70009.053382
12496,876849435820474368,1446352422272528385,3.0,1.0,3781095.477936,70009.053382
12595,883774859452579840,1360345646826483717,3.0,1.0,409077.434489,802950.539736
12632,955157569894404096,1306136273782935553,3.0,1.0,63937.10165700001,101497.73965599999
12914,1086084557009575936,2834753506,3.0,2.0,27357.585979000003,705669.900703
12928,1086084557009575936,711980580813066240,3.0,2.0,736622.894841,705669.900703
12931,1086084557009575936,818660875259277313,3.0,2.0,99684.303627,705669.900703
12956,1086084557009575936,1446352422272528385,3.0,1.0,3781095.477936,705669.900703
12996,1125543746697924609,751852736,4.0,1.0,688617.522824,473793.793513
13101,1143229947932229632,376391827,4.0,2.0,176837.036423,812987.549734
13210,1143229947932229632,1309334948847943681,4.0,1.0,117837.096843,812987.549734
13306,1162219997977960449,20750271,1.0,2.0,55515.858326999994,315721.791239
13314,1162219997977960449,103297393,1.0,13.0,2094.380837,315721.791239
13435,1170770038208565248,30247200,1.0,3.0,11003.424869,257934.54964699998
13478,1171073846335721472,68966030,1.0,2.0,36859.272338,84851.329482
13506,1198299741060239360,1976161178,3.0,1.0,4864.415014,66844.30955800001
13511,1198299741060239360,1446352422272528385,3.0,1.0,3781095.477936,66844.30955800001
13513,1203545123356839936,19478009,1.0,2.0,8464.767319,144817.687369
13658,1337408652416864259,3586975572,3.0,2.0,4754.586714,1081.790466
13660,1342125115383939073,16213179,4.0,1.0,232512.70361799997,470222.993257
13779,1381435843492085760,15677734,1.0,2.0,389040.22610100004,467670.890486
13903,1382491059247255554,2548489298,3.0,2.0,120526.500806,422347.472387
13937,1382491059247255554,1446352422272528385,3.0,1.0,3781095.477936,422347.472387
