id,community
1385933370090209280,1
921026239808208896,1
1175052073605353473,1
822476228548403200,1
720934098223542272,1
716257068538327040,1
1416535505454338050,1
1433403537329819654,1
1253486892823179264,1
1267175683626696705,1
1267717469965152258,1
714947543323525125,1
1389236473724088324,1
1366110449276706822,1
1310819379190337543,1
1423385158263132168,1
1420482733135040522,1
1405971529217740812,1
1445090669643517961,1
1429555219457773581,1
952980338745147394,1
1400047044191006732,1
1440522413687521295,1
915991337933078531,1
1419756165055975441,1
1419998048562909204,1
341180420,1
3007815702,1
92905504,1
285196322,1
292667439,1
1346936882,1
295829514,1
2906452022,1
386330680,1
4800864314,1
2711875642,1
4850122813,1
32235586,1
15081539,1
862703683,1
273866823,1
243912778,1
817811639516991488,1
33456207,1
331067472,1
102887506,1
431673426,1
559870034,1
1367920728,1
297074777,1
56016987,1
80212065,1
3096625250,1
56164450,1
3139690604,1
3153084524,1
225067116,1
2256674930,1
1353027698,1
4159606899,1
19087483,1
40591485,1
994295935,1
1294478815628890112,1
1134558647835430912,1
1438203438794412032,1
831084798621782016,1
717895042602504192,1
718082561596067840,1
1280249212567818240,1
702963029521076224,1
1233196108211294209,1
826499437585371136,1
120320139,1
824364572131856385,1
1392128666998542337,1
846667915,1
1120085915710263297,1
1416921060788801539,1
233164948,1
788187354771099652,1
1404102585317986308,1
128290965,1
18579611,1
1424060815947206662,1
1247541393121087495,1
1382793386,1
16552108,1
4775862446,1
195899568,1
108413104,1
14352562,1
4856189107,1
2813399220,1
2821464243,1
15360181,1
823265236916416512,1
1413820603,1
833818813,1
608694463,1
2253795524,1
2314531026,1
53772503,1
1074335960,1
3567831,1
262910171,1
1633538270,1
77283552,1
187805921,1
17105128,1
214708464,1
246,1
2552770807,1
2193211639,1
403857659,1
398483708,1
558330112,1
869639001400942592,1
761458169386246144,1
771389564736905216,1
756953808131858432,1
892060639526395904,1
48369926,1
793448364885024769,1
37609730,1
573788425,1
12599562,1
636649732,1
12992772,1
1129198217164234753,1
372359435,1
708990479895896066,1
421830937,1
241651997,1
16240926,1
2715275551,1
284029219,1
113754405,1
24752425,1
27013422,1
195207470,1
2340561200,1
729194378779078656,1
1267640853000007680,1
880491635896922112,1
3024400694,1
150270263,1
2709029176,1
292524345,1
3179475258,1
212463932,1
22491454,1
52003137,1
342176065,1
279195976,1
731469980890476545,1
1957597519,1
2353185104,1
281289042,1
159318355,1
399184212,1
187257177,1
4715389280,1
39268708,1
359260523,1
815415661,1
467804527,1
21815663,1
103297393,1
486703473,1
33034609,1
35692915,1
2824020340,1
252150132,1
15257975,1
199876983,1
94712187,1
1285267621927989248,1
1293886338312187904,1
1265350869391781888,1
958043434568134656,1
947487287855558656,1
1322191014455554048,1
1239656154541600769,1
756909131533922304,1
27652488,1
1253397325893873665,1
826573520238948353,1
1260759194833006593,1
2748289416,1
385008014,1
962255435766968322,1
30368137,1
122130825,1
16220555,1
624619918,1
708739471,1
867807149279162372,1
22532501,1
455786903,1
30237079,1
1212777267169873920,1
2922779039,1
55841183,1
51311010,1
437658020,1
1355980761443217415,1
144036263,1
1223950760,1
563012009,1
581833131,1
396149168,1
1851634098,1
454336947,1
84734389,1
18940341,1
855478711,1
104300984,1
22630846,1
476484031,1
507802048,1
369093,1
208540102,1
2923254216,1
24707528,1
3666395597,1
21508112,1
1508110801,1
28045785,1
4490072542,1
349692386,1
4759974372,1
1112914064076931072,1
871189841186357248,1
30089706,1
44171755,1
2240074220,1
65917423,1
872152901870911489,1
1656070657,1
808450734240972800,1
948669758903173120,1
885811180278661120,1
822810047025659904,1
1401659310015397889,1
1430602059989008385,1
814289414,1
928262146542026752,1
29651460,1
1433249159474200577,1
3306930701,1
17912334,1
35152404,1
540103190,1
824028437568438277,1
725309237862223872,1
62353949,1
973087261,1
21426717,1
1380189591735517190,1
48415266,1
154419754,1
66621998,1
1643827760,1
16982577,1
382489139,1
3298660936,1
70750793,1
18719308,1
525857359,1
2814976597,1
1066840664,1
22446684,1
1249464937,1
571519594,1
1244435052,1
1242251887,1
1729880688,1
217485938,1
223523445,1
30270072,1
55976571,1
2651714172,1
213140093,1
722940787772641280,1
1354922263418523648,1
1044711566354960384,1
300049028,1
1243336421164732416,1
1357857933019598849,1
1124423281765797888,1
222249603,1
1064324514513702912,1
1347654502787076096,1
1428093463132655617,1
1393055510480441345,1
602083976,1
1176536298179284993,1
1438317451469541377,1
1390840055200108546,1
1399510991885455362,1
1416997300199641091,1
1446846657551683588,1
62292631,1
593891991,1
65208984,1
596787864,1
17355421,1
29586080,1
15049380,1
1545912997,1
297771685,1
373940903,1
44618408,1
7491592,1
233149098,1
33936046,1
15352498,1
4237648565,1
3400323767,1
516915897,1
168350399,1
119911112,1
305001163,1
2411078349,1
2253996751,1
509604564,1
3381908182,1
488067802,1
127369948,1
6013662,1
2968507103,1
629539554,1
353903334,1
39977710,1
3992965873,1
16638708,1
22971125,1
85349109,1
2271466230,1
167912183,1
1243323314652602368,1
753638148958216192,1
1200953266525200384,1
1362218598849208320,1
724952267162542080,1
1052290795942731777,1
52245251,1
778262568272027648,1
1390067256080621568,1
1265374201260564481,1
1332164996592066561,1
206017291,1
725731648017424385,1
242492168,1
1389668038593634306,1
838066498782519298,1
1362578567557701635,1
1405037853579436035,1
1430196796781912066,1
314127120,1
2533511951,1
1402352323851083779,1
1414597315344490499,1
403374868,1
1444511517379026948,1
5968662,1
163922710,1
1429513454491164676,1
1432002021398306821,1
215896862,1
83153695,1
2811765535,1
1371923720609095686,1
1412813687811760135,1
552891173,1
3071603495,1
9356072,1
1442259927779532808,1
382210860,1
2408260398,1
63476527,1
744559800877342730,1
2532815671,1
19198775,1
14517051,1
224600898,1
112767813,1
962073414,1
25178951,1
23491400,1
983448844041060352,1
57033548,1
22733645,1
1373991758,1
540672851,1
44962648,1
67662683,1
4273980252,1
431141725,1
878490462,1
2707780448,1
1419539298,1
3304522599,1
1082221,1
80380795,1
1373016955,1
25813888,1
1138564320390836224,1
1433922677681451008,1
1288197903719100416,1
1012692323669405696,1
839668692866723840,1
1369312857959985153,1
800141669295222784,1
1366519801997193216,1
756584190112591872,1
1070152726141497345,1
1357304889831878657,1
1265835600923357185,1
214213512,1
1440482023693381634,1
1015928973732114435,1
222126993,1
3331826578,1
1038193556,1
7922582,1
613073821,1
1139932775388049414,1
12923812,1
372900776,1
246657960,1
17540009,1
1418601386,1
277332906,1
190231473,1
80970676,1
719557076599619584,1
261788602,1
114590651,1
3660694460,1
2904548296,1
602854345,1
2448257995,1
471625743,1
80442315,1
998590102573023232,1
1060336591,1
1059573444214439937,1
624251860,1
2174624728,1
2323751900,1
35095520,1
46556129,1
1069093860,1
274633701,1
169268197,1
2432750568,1
2291905512,1
67793897,1
17929195,1
1177657984220053506,1
3236365296,1
363070453,1
34182134,1
462128118,1
3237884919,1
144876537,1
51184630,1
15782904,1
1357259774,1
2831610879,1
766377865520775168,1
64099329,1
810942036639645696,1
740981264740679681,1
1364756283186905089,1
1379486103707746306,1
237536271,1
590165011,1
1382405059670081540,1
49660950,1
308032537,1
494732315,1
116679707,1
1040503837,1
1219432023044939776,1
1296542987850113024,1
1203817853494779904,1
198927392,1
1396338835596795904,1
704798725747531776,1
998712356,1
3419010088,1
1497052201,1
2300474413,1
242910254,1
835061048533082113,1
1421968442,1
775279674,1
14079041,1
26498121,1
609432652,1
36111440,1
1447666772,1
248980568,1
3087811674,1
3254400099,1
2729061,1
38720614,1
214492262,1
20395112,1
366117993,1
71464042,1
2830877802,1
112548739,1
2379113581,1
165020784,1
343626865,1
1238447220,1
205366389,1
543143031,1
24913022,1
2151613567,1
705167144078577664,1
1228018552428466176,1
1098567360330502144,1
634127491,1
803502925209178112,1
999476893970763777,1
1242522201770856449,1
1092244447184719873,1
1210051918397083649,1
979827806023618560,1
945090493641297921,1
1175457080561537025,1
880997516,1
1243221104560345090,1
1154381238985199618,1
1291531291066798083,1
1072206982201905155,1
382223500,1
204846220,1
35476624,1
845487573011173380,1
1195574418,1
404923541,1
1100509588175097860,1
1093890667909124100,1
1236010900693356549,1
727519870590541824,1
366171300,1
1293199610178080775,1
193721508,1
2814653607,1
823096488,1
1080965055007592456,1
3492639915,1
1571464364,1
515847342,1
198755506,1
481481910,1
28116153,1
252073146,1
21632185,1
1687712964,1
27460814,1
2479224015,1
1382749548578234370,1
248022226,1
824357739501531136,1
17900758,1
380327126,1
498423001,1
42203,1
158414044,1
15480029,1
745800926,1
21951711,1
48219360,1
1327666400,1
1335043297,1
145757413,1
1065829609,1
591459578,1
2896012540,1
28927228,1
374654206,1
2534622463,1
267941120,1
1229490959941017600,1
727897637098135552,1
1282074147884015616,1
813073081761570816,1
832619717785329664,1
709941422246330368,1
735508941258399744,1
777617628009332736,1
820730609043505152,1
739208182837321729,1
1250609616192446466,1
1097176821622284289,1
16504074,1
1238950146559352834,1
3029210380,1
2988258574,1
1267810083389480963,1
1251332171211644931,1
138077463,1
55158039,1
1655457050,1
731972892,1
872885192590884865,1
1962931488,1
2394842400,1
782939425,1
2640946469,1
2817389862,1
371447080,1
3075929388,1
23282993,1
1729193269,1
138839349,1
760353522718081026,1
1129203001,1
280552762,1
25314619,1
82167100,1
16545084,1
18457918,1
3300693633,1
2353730881,1
2727310657,1
27497799,1
17569096,1
820499790,1
237720914,1
103073108,1
15033684,1
147965270,1
1511667030,1
19893907,1
4298769753,1
3111765339,1
68805982,1
384288098,1
235070820,1
1573418346,1
61529217,1
2536457582,1
89609585,1
4729460081,1
24692082,1
1198351736,1
982496635,1
703722876,1
576365948,1
107218304,1
755749623491244032,1
776153719675072512,1
1161351506983038976,1
1164864823882067968,1
1150773939284652032,1
943892192447344641,1
1295281472224538625,1
1070588953105969152,1
971328109529182208,1
950848085802004480,1
1053529093285785601,1
951311587243110401,1
935335003084423168,1
987136895162384384,1
1069734050301128705,1
1120045145276198914,1
975491119734763522,1
21767570,1
20346252,1
803464596,1
572827030,1
2456090006,1
360129945,1
18597273,1
302593437,1
250414494,1
1291405539046457345,1
1234968032734216193,1
58340767,1
1286102971974025217,1
25703839,1
1545053600,1
877347579180220417,1
354964895,1
48981418,1
35337644,1
147981741,1
2694473137,1
523351475,1
77247925,1
193471925,1
1157395568135557120,1
1067154574278971392,1
1262878353431777280,1
1022679197976678400,1
322106815,1
198636992,1
88036806,1
38929865,1
501994958,1
1581712848,1
1362286033,1
3028678097,1
119797208,1
2314610138,1
343627226,1
17442269,1
404256223,1
48457183,1
378602976,1
168371680,1
1280972258,1
2922358250,1
161121771,1
130909683,1
2775737846,1
491697655,1
2738169336,1
247412217,1
544695802,1
19478009,1
624883194,1
274220538,1
29545977,1
255067647,1
153515520,1
1073283389288005632,1
1172199939243425792,1
1184184022177595392,1
1344041868779110400,1
1156033982586208256,1
1029235630364999681,1
1222274097935073281,1
1204829532529803265,1
1088791968451313665,1
1185990712132812800,1
1340672663090544641,1
1300291239581892609,1
1076249609125675010,1
1049412181559787521,1
1128366660128260097,1
1269254845615095810,1
9455112,1
483313162,1
2926114316,1
14960142,1
222987791,1
619652625,1
33654294,1
1511003670,1
1239564608941113347,1
2612807188,1
1310724884008321028,1
273683993,1
1246570008,1
122525211,1
2502596130,1
874599972,1
9917992,1
20796969,1
169670184,1
57759275,1
38471212,1
1380591152,1
39822897,1
566744627,1
1134248217472843787,1
1010557821614739456,1
524785211,1
1618990652,1
975784752648212480,1
884265045479313408,1
707364896153980928,1
968303534822313984,1
1089918530,1
787738985481240576,1
758042170968375296,1
77035084,1
2504541775,1
15054416,1
1123047281618505729,1
2655180373,1
393713239,1
34506336,1
12125792,1
7312992,1
132015712,1
2427741792,1
14177893,1
2219828840,1
1731401322,1
2267952750,1
2400409201,1
1548961394,1
4308416115,1
2262304373,1
931882614,1
292468351,1
1395062400,1
960624707820113920,1
1279605491270733824,1
709334443635429376,1
902402049022808064,1
711980580813066240,1
1323481354982445057,1
1213405462021853185,1
1068193791511678977,1
844292741077061632,1
1026468656195227649,1
965028316460797953,1
1271855851330916353,1
1103832363363127297,1
912346683291389953,1
246466184,1
97121931,1
1204430581410353154,1
86410896,1
2256955027,1
2430047892,1
2452465303,1
1156602559378804741,1
135624348,1
3010143902,1
1065257588151996422,1
940720002696663046,1
1300624324206817280,1
95209129,1
118429360,1
1421932208,1
16811701,1
48035511,1
136160953,1
3245708989,1
102532798,1
47781573,1
76179144,1
341653196,1
563152589,1
36488911,1
27817680,1
1426711288462417921,1
1028355791143804929,1
264488661,1
2369365718,1
310425304,1
2560632538,1
2439108320,1
3021899490,1
2969192164,1
703436516,1
165971686,1
1330218727,1
389936872,1
603662056,1
1616520937,1
192775929,1
732359904158081024,1
1185768024164458496,1
1170096714155483136,1
1187944161464475648,1
98588419,1
1321710295245447169,1
1263128428909223936,1
1232835905616011264,1
1103476860187369472,1
723309048582561792,1
1143424329264324609,1
959432437754421249,1
1051514280749752321,1
2248922893,1
1016486686958739457,1
78403337,1
2720749324,1
518010642,1
1120321887496626179,1
2912843536,1
15619857,1
42702616,1
495159064,1
734095130,1
24979228,1
66852639,1
269948707,1
1077139237,1
1001274194443821064,1
139261738,1
242063148,1
1174774009361260553,1
18519855,1
1129088815,1
160429871,1
535799622,1
6170442,1
2437928781,1
166651726,1
217610069,1
22447958,1
297404250,1
240908125,1
153798495,1
22968164,1
3140773734,1
373667686,1
26593129,1
1438300010,1
18581359,1
96450418,1
14837621,1
1297250167,1
224737149,1
407943040,1
1021070140463443968,1
1373493122,1
1097531188338552832,1
14415745,1
999320625117196288,1
1024397417423106048,1
975519759105060864,1
1004371050216353793,1
1116067546778628097,1
1260770767123312640,1
1050404170195333121,1
995530035892121601,1
1144704604442988544,1
920714531537481729,1
765742924625801217,1
1182947209,1
59639693,1
56029187,1
1308040042724519939,1
119818129,1
1251380029428133891,1
1316013080250216453,1
17536922,1
138418077,1
41043869,1
579614622,1
718873385346797569,1
238446507,1
1104422828,1
188565420,1
19853321,1
1670649775,1
275735174,1
263288756,1
18622393,1
157591483,1
288548798,1
3625686975,1
40216513,1
1171683272,1
318420941,1
16422863,1
853722212741898240,1
1385785302,1
155629527,1
24459228,1
214530013,1
2834753506,1
2799175653,1
262436837,1
249386982,1
154433522,1
51546100,1
24348660,1
14247924,1
588752886,1
731753429782036480,1
1240867313445830656,1
24418305,1
928790819145842688,1
1361500715659755520,1
1225234537111683072,1
957808962983755776,1
2721515522,1
854874115,1
1212202179777331200,1
705142279728664576,1
1171534270168367105,1
44361737,1
1228605451,1
121108494,1
61888526,1
98019343,1
35051540,1
3148281878,1
587733016,1
24819740,1
12933152,1
2803615777,1
2253903906,1
1390184486,1
15702055,1
264439847,1
287303720,1
461027370,1
16267310,1
482412592,1
291862583,1
1317418116,1
562243642,1
43804732,1
62961725,1
1026669691337498624,1
728304522662043648,1
2407372861,1
3010963523,1
17360968,1
4396636233,1
33826892,1
2785990732,1
15128653,1
1341618252,1
38287442,1
4269803603,1
18733144,1
29796446,1
533637218,1
109144163,1
52516962,1
57661541,1
207677544,1
497526888,1
1338816625,1
4681656433,1
14116980,1
3096516728,1
1368619130,1
2800244863,1
1254832256,1
1389241812276023296,1
796243740293664768,1
768069259100622848,1
722623738672517120,1
1972656259,1
819279657187086336,1
790676320388845568,1
2472134791,1
1352713370772770816,1
819853925184638976,1
1384941248620990465,1
1418331827316527106,1
1339998018309918721,1
1433805160208338945,1
753744536887824385,1
763867259777519618,1
1412826210057392131,1
16369804,1
1347272097786171394,1
3305969806,1
1318231497174880259,1
3568294035,1
324602007,1
61018115,1
547747984,1
27371671,1
21809306,1
351013017,1
1428826266,1
2341257349,1
1415442622135603206,1
1498327201,1
64514213,1
461498536,1
3364419754,1
3257661611,1
130857133,1
536594609,1
2436061363,1
2764314803,1
339433652,1
546527413,1
1395814164300501003,1
1189800120,1
17795257,1
1042821954821087232,1
993705834470367232,1
1070001735454875648,1
958181344286269440,1
1171471512085389312,1
1008888246640762880,1
557844674,1
1343195334,1
106100935,1
53086408,1
977021137,1
1122706063466356737,1
447415943,1
3234318552,1
992724265609912321,1
366225624,1
16398559,1
19359977,1
3742591213,1
566020335,1
625256690,1
312297721,1
1663428859,1
1340517896854904832,1
716460064039575552,1
1353457212799262720,1
86960389,1
3558926597,1
2730768648,1
67254536,1
468732172,1
1390378070482165763,1
129849617,1
1445880242707570691,1
1438956476588957701,1
1366204146957885445,1
1404491652580843525,1
1442495023694553093,1
331864347,1
46975259,1
566196508,1
63826204,1
78706973,1
612813093,1
15677734,1
1378038493105037320,1
2525149488,1
461719863,1
14055736,1
3303438653,1
207657278,1
140253506,1
1861048644,1
1214396742,1
980875592,1
29256016,1
1377425540,1
183642459,1
34560347,1
27076961,1
22116705,1
92256613,1
83712358,1
15497575,1
322832745,1
118937966,1
2651576688,1
1274006014019481600,1
1365678726,1
10475892,1
1262268501823303680,1
1219578234,1
2159143291,1
1433247289330577408,1
793343793642680320,1
1005899772916477952,1
964446120402300928,1
997651678554828800,1
978535635085504512,1
1326220290700029952,1
967837552425119744,1
2459208067,1
40647043,1
1444459015875014657,1
39614857,1
751919973497384962,1
1438462388647440386,1
247511435,1
23005580,1
2590341517,1
289524112,1
16260741,1
1397377294990258180,1
1407160205117435908,1
365078935,1
2591357336,1
51259801,1
384051609,1
768295011007934469,1
979577244,1
1038301598,1
66820511,1
158095776,1
1376980773056753670,1
2776775090,1
14518712,1
29891001,1
260884922,1
110754237,1
268237247,1
1874119104,1
112609730,1
421263812,1
15215045,1
228977093,1
2416130503,1
293403080,1
32733640,1
3037899209,1
470780364,1
510093784,1
18340314,1
49707487,1
201984482,1
37513699,1
133863908,1
53066212,1
244328935,1
260516330,1
60971504,1
2151893489,1
771870952544096257,1
2289973748,1
3331283445,1
1308514806,1
4860164601,1
1095915337906864128,1
1268728504964825088,1
1061613703588691968,1
991077333174927360,1
1237226500413407232,1
155441670,1
838912397066846208,1
636262914,1
16116228,1
1338338931792756737,1
1346317368637603841,1
951280545421410305,1
413514250,1
1278822500143677442,1
820394508,1
722880943380242432,1
17050123,1
935697022400602112,1
1115587452238831616,1
1267504449087553539,1
15407637,1
1251340447387172868,1
1100740076844302341,1
119609883,1
494320156,1
79260190,1
3357096478,1
1253849257179824134,1
2944338467,1
252770855,1
42142250,1
1380813355,1
596793900,1
1887595058,1
15927859,1
577968691,1
92551736,1
23063097,1
378321467,1
3158178364,1
240831038,1
1650588223,1
89496127,1
923683393,1
2562583105,1
183016003,1
1548315212,1
365132365,1
3213941327,1
245373521,1
67758676,1
15022678,1
103701079,1
2165369432,1
139819609,1
1019405015855878144,1
1317802041423646720,1
917122313837039616,1
1182252711833718784,1
884410857547059200,1
575698060,1
541129316,1
271989352,1
554805867,1
1354038378640134145,1
1198972583288459265,1
1694247541,1
1258576501,1
925675836526776321,1
1347609010434953217,1
110504574,1
23370368,1
1130348139607576576,1
1125841354716696576,1
951892305098788864,1
1346122272009048064,1
961001501513699328,1
1426665402147360769,1
1323421765658431488,1
1343796672581816320,1
912657193941553153,1
1158232790934048768,1
1398595872187830274,1
77363852,1
119925381,1
1385344932378923009,1
1222287419682279425,1
826085293677748224,1
825749016487010304,1
898554931271127042,1
1362676092516126722,1
845271811097055234,1
435976850,1
994077337,1
21166754,1
871074475,1
51509931,1
26421933,1
26557104,1
41089713,1
165890739,1
2885769910,1
2652768953,1
297986745,1
1170901705,1
771715827800342528,1
3372677836,1
2439928526,1
280677070,1
2578713297,1
495401684,1
2553547478,1
3831737053,1
32189160,1
240319214,1
31513326,1
19602163,1
21084919,1
222386937,1
1103046500911767552,1
870473605473198080,1
167668483,1
1131854274223366144,1
395569923,1
1271793845945196545,1
785448020628430849,1
460413702,1
1227766472921014272,1
1185972487538040832,1
2600741635,1
