id,bloc_exp2_average_activation_time
5438072,1.0
5662022,1.0
11408322,2.0
12034642,1.0
12220452,1.0
15616657,1.0
16014404,0.0
16130709,1.0
16213179,2.0
16450356,1.0
17721863,1.0
17931988,1.0
18379358,2.0
22224381,1.0
23321628,1.0
23713344,1.0
24516826,1.0
24990450,0.0
25371142,1.0
25710602,1.0
26730171,1.0
29829354,1.0
30176508,1.0
46198219,1.0
46401192,1.0
51471628,1.0
53154833,1.0
54034509,1.0
59096084,2.0
62320200,1.0
66446686,1.0
71413673,1.0
71444847,1.0
72950055,1.0
73273499,1.0
80034004,1.0
86405875,1.0
86425142,1.0
89319056,1.0
90723150,1.0
91928034,1.0
92821882,1.0
94045996,1.0
94226922,1.0
95982820,1.0
97904065,1.0
98045874,1.0
98134071,1.0
99740489,1.0
104525511,1.0
105106236,1.0
105372011,1.0
105975090,2.0
109567991,2.0
110475311,2.0
113072731,1.0
115587493,1.0
115967076,1.0
120115370,1.0
121477706,1.0
122144451,2.0
122999764,1.0
129316450,1.0
129863114,2.0
131317072,1.0
132191779,1.0
132281365,1.0
134876261,2.0
135000298,1.0
135340459,1.0
136778379,1.0
138366163,1.0
139712323,2.0
141667494,1.0
142889852,1.0
151192794,1.0
152012918,1.0
154915250,1.0
156487702,1.0
160681232,1.0
161552398,1.0
161748431,1.0
165100373,2.0
169524689,1.0
172566006,1.0
172889446,1.0
176897435,1.0
182401775,1.0
182812107,1.0
183734792,1.0
184049121,1.0
184847738,1.0
190410219,1.0
190516402,1.0
195049872,2.0
195684533,1.0
196607761,1.0
197607704,1.0
199314998,1.0
213469437,1.0
215423949,2.0
219845452,1.0
227101581,1.0
228354250,1.0
229289841,2.0
229570590,1.0
236490334,1.0
240364410,1.0
240942162,1.0
242506295,2.0
243903847,1.0
244804542,1.0
245243074,1.0
245428397,1.0
247320598,1.0
248103244,1.0
252905412,1.0
254051612,1.0
257179344,1.0
257530658,1.0
259067553,1.0
261772246,0.0
261944831,1.0
262305830,1.0
265108749,1.0
266779150,1.0
269485361,1.0
271136094,1.0
273262205,0.0
276093811,1.0
280064371,1.0
280223998,1.0
281121545,1.0
282149727,2.0
284131433,1.0
285804058,1.0
290683608,1.0
291878014,1.0
298558514,1.0
300211451,1.0
303922812,1.0
307572043,1.0
313250205,1.0
316283083,1.0
325913360,1.0
329810452,1.0
352278772,1.0
355376282,1.0
361881477,1.0
375766773,1.0
375844065,1.0
376391827,1.0
376497783,1.0
378623066,1.0
398073394,1.0
412597196,1.0
414473726,1.0
437853191,1.0
437991980,1.0
442436822,1.0
446272806,1.0
455900881,1.0
475302173,2.0
479088229,2.0
491606159,1.0
494626844,1.0
506618878,1.0
506816322,1.0
511101681,1.0
525719842,2.0
532739227,1.0
541177087,2.0
550951761,1.0
552741734,1.0
554522397,1.0
557289715,1.0
559023147,1.0
562762571,1.0
563410368,2.0
566822128,1.0
568429780,1.0
578590553,1.0
580978766,1.0
583364739,1.0
583543380,1.0
585989171,1.0
588746667,1.0
596009099,1.0
596787864,1.0
598641595,1.0
599677550,1.0
600234980,1.0
604092867,1.0
622097019,1.0
627726748,1.0
630583335,1.0
633211148,1.0
634365138,1.0
732988856,1.0
733289617,1.0
733455468,1.0
738577573,1.0
746307966,1.0
747064303,1.0
752608976,1.0
760497115,1.0
763991641,1.0
768217681,1.0
768306276,1.0
768392971,1.0
772015567,1.0
776856139,1.0
784654056,1.0
790573393,1.0
792139214,1.0
797430894,1.0
799272060,1.0
803381983,0.0
831073214,1.0
858518816,1.0
891422779,2.0
892064864,2.0
896523848,1.0
929808596,1.0
961562418,1.0
998328097,2.0
1006745179,1.0
1011023348,1.0
1014015888,1.0
1032849138,1.0
1055761939,1.0
1078364808,1.0
1080003638,1.0
1113358962,1.0
1164339799,1.0
1165944978,1.0
1188166700,1.0
1210346707,1.0
1268197814,1.0
1277702514,2.0
1325446172,1.0
1325684365,1.0
1342848846,2.0
1398407226,1.0
1518121218,1.0
1543396879,1.0
1553678239,1.0
1662392328,1.0
1707025764,2.0
1738057094,1.0
1917216540,1.0
1917792367,1.0
1939552088,2.0
1962787141,1.0
2174765248,1.0
2181094165,1.0
2191882972,1.0
2196475508,2.0
2212712047,1.0
2218170768,1.0
2240007445,1.0
2275886439,1.0
2305376845,1.0
2307595789,1.0
2323834254,1.0
2334292102,1.0
2339595207,1.0
2349869699,1.0
2363048184,1.0
2363571329,2.0
2369459569,2.0
2370756440,1.0
2375671734,1.0
2377760095,1.0
2382402638,1.0
2388076304,1.0
2397249467,1.0
2398652172,1.0
2400000572,1.0
2403281177,1.0
2410344827,1.0
2435336635,1.0
2439166100,1.0
2456365379,1.0
2506299709,1.0
2530008414,0.0
2531031282,1.0
2565711156,1.0
2595351727,1.0
2608355011,1.0
2646026455,1.0
2646453578,1.0
2693735376,2.0
2784043980,1.0
2797134487,2.0
2800741820,0.0
2801095093,2.0
2801151640,1.0
2807682921,2.0
2828630539,1.0
2848325709,1.0
2854830300,1.0
2857721650,1.0
2897430250,1.0
2970837568,1.0
2975160689,1.0
2985897154,1.0
2986879348,1.0
2995187879,1.0
3015024748,2.0
3025416359,0.0
3069298972,1.0
3082900265,1.0
3290638083,1.0
3313678069,1.0
3342264135,1.0
3379976578,1.0
3402128080,0.0
3433719760,1.0
3578717895,2.0
3865577362,1.0
3948995117,1.0
4091664921,1.0
4104867797,1.0
4329149122,1.0
4623339465,1.0
4834905915,1.0
4835935229,1.0
4874214045,1.0
4890417724,1.0
708387548859604992,2.0
708648466927509504,1.0
718235089562419201,1.0
730746963054997504,1.0
750460751240888324,2.0
754319153951944704,1.0
760492161884446720,1.0
765177124730929152,1.0
777974569822986241,1.0
787478328089468928,1.0
808010543298650112,1.0
817873908779073536,1.0
832055013467889664,1.0
838440724408516608,1.0
854088184191479809,1.0
857850670057050112,1.0
864457447062351873,1.0
873256308660719617,1.0
896874095106826240,1.0
896911058459340800,2.0
902627303913611268,1.0
912006790493212672,1.0
917184736501657600,1.0
922605476424048640,1.0
924390522600468485,1.0
939043270549577728,1.0
947989309239545857,1.0
956294047966081025,1.0
957087589382737920,1.0
969202095252561920,1.0
979048605087563782,1.0
982359026410209280,1.0
996200380013916160,1.0
1008987247616512000,1.0
1009785173011988480,2.0
1012178620209606656,1.0
1019968606459842565,2.0
1031479589959356416,2.0
1040405782402084864,1.0
1045428236392517632,1.0
1050930813888589825,2.0
1053324714427465728,1.0
1058174548837888000,1.0
1063494232126689280,0.0
1066847336050147329,2.0
1076825961688125441,1.0
1080742203633262592,1.0
1087828196966481921,1.0
1090055713462865925,2.0
1093655839783686144,1.0
1100840274136363009,1.0
1106253079983390721,1.0
1106771831837675521,1.0
1109136672917209091,2.0
1113612686783283200,1.0
1125543746697924609,1.0
1131206711296045058,1.0
1131717785648807937,1.0
1135278580689190912,1.0
1143229947932229632,0.0
1166065776438272004,1.0
1171742672614113282,1.0
1205921326139088899,1.0
1211653933875089408,1.0
1212150302788345857,1.0
1213189717425917953,1.0
1222668550080475136,2.0
1223647519491665924,1.0
1238214998838697984,1.0
1241360253960237057,1.0
1246982847287746560,1.0
1248917771733237760,1.0
1249029070886666240,1.0
1250176138867027970,2.0
1251518605600206850,1.0
1251658931849617408,2.0
1252621477674921985,1.0
1260145160253509632,1.0
1260614810355544065,1.0
1267928172160573445,1.0
1279885961841819649,2.0
1280337364993429504,1.0
1280657278409093121,1.0
1287451187860639744,1.0
1288862425861836801,1.0
1293035801778049029,2.0
1294756234374111236,1.0
1297264439662608384,1.0
1302031249360531456,1.0
1303032382052851713,1.0
1306303710931439617,1.0
1309334948847943681,1.0
1310206245631078400,2.0
1312209568047431680,1.0
1319082870498091008,1.0
1326481061296082945,1.0
1334216352740085761,2.0
1337859846385889283,1.0
1339327325578678272,1.0
1340659408532103171,2.0
1342125115383939073,0.0
1349200706037805057,1.0
1349608584896794624,1.0
1352699133379883008,1.0
1353424314943631360,1.0
1353619250838183938,1.0
1358706577356775429,1.0
1364969404132446218,1.0
1368517630735290370,1.0
1371405733418373122,1.0
1372147744559804420,2.0
1372521854632611843,1.0
1383459804962639884,1.0
1384365976922181637,1.0
1389705366871621632,1.0
1394725224885653505,2.0
1401765171601850373,1.0
1402679875631190017,1.0
1417147821472501764,1.0
1418298699399241737,2.0
1423390095562915849,2.0
1424698080150974465,1.0
1425531663178780681,1.0
1425866189780160514,0.0
1426123212220424193,1.0
1426540276856893441,1.0
1426651135582998531,1.0
1426965765744439300,1.0
1428915745933742082,1.0
1433606604218408963,1.0
1435677654699675654,1.0
1437734637531504644,1.0
1439047013690232832,1.0
1439240496921161733,1.0
1440532151582134272,1.0
1440664285210767367,1.0
1443664767013502976,1.0
