id,con_exp2_average_activation_time
14248154,1.0
14398840,1.0
14678279,1.0
14781177,1.0
15333188,2.0
15810950,0.0
16278177,1.0
16386816,1.0
16493125,1.0
17103416,1.0
17513118,1.0
17903589,1.0
17911258,1.0
17954186,2.0
17969963,0.0
18108896,1.0
18158343,1.0
18367304,1.0
18686095,1.0
18774566,1.0
18828362,1.0
18946954,1.0
19088288,1.0
19611940,1.0
20005887,2.0
20221381,1.0
20478618,1.0
21410801,1.0
22209185,1.0
22810177,1.0
23364610,1.0
23608974,1.0
23619201,1.0
23993399,1.0
24063432,1.0
24556195,2.0
24558868,2.0
24571654,1.0
25040040,1.0
25397132,1.0
25514247,1.0
25610686,2.0
25668131,2.0
26613832,1.0
27297014,1.0
27315111,2.0
28395319,2.0
28407736,1.0
28436401,1.0
28910863,1.0
28941139,2.0
30865662,1.0
31067324,2.0
31525585,2.0
32485826,2.0
33189473,2.0
33949279,1.0
34606493,0.0
36133644,0.0
36740652,2.0
37347478,2.0
37539428,1.0
38698216,1.0
38891477,1.0
40735014,1.0
40790499,2.0
41696451,1.0
42234395,1.0
42577820,1.0
44208473,1.0
46244249,1.0
46398107,1.0
47080348,1.0
47371589,1.0
47602896,1.0
47880403,1.0
48406683,1.0
48475006,2.0
48520441,1.0
49110594,2.0
50326275,2.0
51019525,1.0
51196933,1.0
52441348,1.0
52734415,2.0
56124877,1.0
62311579,1.0
63464371,1.0
64029992,1.0
65506912,1.0
65544087,2.0
67637756,1.0
69177316,1.0
69233373,1.0
70860193,1.0
71113375,2.0
75368511,1.0
75984040,1.0
80908590,1.0
81435636,1.0
82679357,1.0
83738583,1.0
84191159,1.0
85594765,1.0
86264076,1.0
86425142,1.0
88696744,2.0
89259075,1.0
92807592,1.0
92821882,1.0
97709356,1.0
97751783,1.0
104733801,1.0
105712176,1.0
110276808,1.0
111324544,1.0
111492979,1.0
113654419,1.0
114358452,1.0
114374812,2.0
117607659,1.0
118141650,1.0
121238813,1.0
121451579,1.0
122053347,1.0
124566630,1.0
124851971,1.0
126353742,1.0
128712259,2.0
128826792,1.0
129395750,0.0
130634396,1.0
135000298,1.0
141637949,1.0
146483618,2.0
151941759,1.0
154888106,2.0
155972389,1.0
155999177,1.0
159582453,1.0
164317823,2.0
170433844,1.0
171283230,1.0
173851488,1.0
174320275,1.0
174341402,1.0
177435560,2.0
182447270,1.0
184853651,1.0
184975034,1.0
186980225,2.0
188123107,1.0
189550754,1.0
191921881,1.0
215426830,1.0
218213287,2.0
219538361,1.0
227435918,2.0
231979866,2.0
233210108,1.0
234868050,2.0
242827267,1.0
242867688,1.0
244811497,1.0
245502476,2.0
246825072,1.0
248202917,2.0
249025789,1.0
252139226,1.0
252351829,1.0
252636557,1.0
253217581,1.0
253909654,1.0
254370449,2.0
256552850,0.0
258170457,1.0
261022418,1.0
266603022,1.0
268832287,0.0
269363685,2.0
269930134,1.0
272110718,1.0
272445421,1.0
272685848,1.0
274261470,1.0
274269625,1.0
275249156,1.0
276212175,1.0
277806137,1.0
279679549,2.0
281715248,2.0
284236497,1.0
286257186,2.0
286467935,1.0
288465992,1.0
289406986,1.0
291627601,1.0
292044950,1.0
292091883,1.0
294650131,2.0
296553576,1.0
296847290,1.0
300313868,2.0
305361426,1.0
309031930,1.0
313250205,1.0
314719703,1.0
319425480,2.0
320292649,1.0
325068048,1.0
325997865,2.0
335712129,1.0
340691869,2.0
342820532,1.0
342972141,1.0
343059330,1.0
349980521,1.0
350045415,1.0
350499770,1.0
351048894,2.0
352386097,1.0
356235103,1.0
359087790,1.0
361939671,1.0
365035637,2.0
371490958,1.0
374624709,1.0
375339745,1.0
380681593,1.0
380977188,1.0
385159068,2.0
394638583,1.0
396271232,1.0
396740319,1.0
400259548,1.0
404149170,1.0
407729904,1.0
411088142,1.0
412708728,0.0
413109219,1.0
414218319,0.0
417837124,2.0
420812893,1.0
422043691,2.0
427814660,1.0
430839747,1.0
431940711,1.0
433344236,2.0
433488291,1.0
449128142,1.0
449322071,1.0
450070002,1.0
456997166,1.0
461601213,2.0
465821314,1.0
469591354,1.0
474178244,1.0
478739122,1.0
489498904,1.0
491606159,1.0
493737345,1.0
496775153,1.0
499190879,1.0
513412890,2.0
513521744,1.0
517237024,1.0
523664519,1.0
536591461,1.0
538160411,1.0
538688851,1.0
540487077,1.0
540982171,1.0
543972287,1.0
549456994,1.0
550491423,1.0
559025858,1.0
561492593,1.0
564207331,0.0
569282240,1.0
575768903,2.0
581532895,1.0
581833131,1.0
582828847,1.0
582914397,1.0
588497903,1.0
590232437,1.0
590339623,1.0
602771526,1.0
602790864,1.0
606870513,1.0
612933385,1.0
618429904,1.0
619612365,2.0
623331613,1.0
631071790,1.0
632305734,1.0
634127491,1.0
635040003,1.0
713023110,2.0
715046844,1.0
718040551,2.0
726344857,1.0
731106744,1.0
733289617,1.0
739149720,0.0
747315625,2.0
750042494,1.0
752526390,1.0
764896957,1.0
785882137,1.0
817310264,1.0
828014604,1.0
837896886,1.0
846078295,1.0
855368659,2.0
874587830,1.0
896411018,1.0
897157166,1.0
900019370,1.0
930386257,1.0
932099905,1.0
933145620,1.0
941075214,1.0
950298044,1.0
963149508,1.0
967218847,1.0
982266768,2.0
985033201,2.0
985345664,1.0
996081618,2.0
1023119263,1.0
1048057538,1.0
1052848710,1.0
1052890357,1.0
1055801324,1.0
1058174719,1.0
1064928865,2.0
1072715886,1.0
1075681226,2.0
1107155809,1.0
1118262685,1.0
1131699392,1.0
1138479456,1.0
1138774873,1.0
1149274476,1.0
1160964450,1.0
1169435017,1.0
1271102306,1.0
1327666400,1.0
1368299923,1.0
1369937910,1.0
1375778762,1.0
1386821444,1.0
1410169802,1.0
1416149642,1.0
1437010028,1.0
1449320024,1.0
1461083509,1.0
1478487794,1.0
1486577563,1.0
1533143322,2.0
1533980137,1.0
1539304093,1.0
1541636461,1.0
1546707727,1.0
1548449911,2.0
1549119812,1.0
1560830034,1.0
1573512366,2.0
1587082884,1.0
1595968483,1.0
1622278086,1.0
1629524390,1.0
1652858042,1.0
1679672582,1.0
1686740173,1.0
1703331764,1.0
1722999380,1.0
1858605360,1.0
1867869019,1.0
1872440785,1.0
1873749758,1.0
1883901072,1.0
1894762183,1.0
1928383550,1.0
1939332804,1.0
1957288050,1.0
1977535040,1.0
2147623108,1.0
2155368667,1.0
2159101465,1.0
2166348872,1.0
2168339228,1.0
2178299731,1.0
2180279040,1.0
2193429451,1.0
2198725662,1.0
2246651074,1.0
2254171724,0.0
2255130686,2.0
2261896579,1.0
2263235551,1.0
2275260536,1.0
2275886439,1.0
2280753158,1.0
2282503537,1.0
2285515771,1.0
2300630916,1.0
2308693465,1.0
2319126458,1.0
2319481470,1.0
2321539819,1.0
2351183016,1.0
2377483297,1.0
2380475316,1.0
2384404819,1.0
2399974861,1.0
2408040639,1.0
2422634642,1.0
2432396348,2.0
2455282524,1.0
2462297426,2.0
2477862566,1.0
2502119838,1.0
2535562177,1.0
2544286639,1.0
2547997213,2.0
2550233168,1.0
2550603348,1.0
2555308646,0.0
2601225888,1.0
2601777381,1.0
2606472114,1.0
2655986288,1.0
2717607468,1.0
2722422829,1.0
2727310657,1.0
2735613917,1.0
2750128888,1.0
2772001302,1.0
2783925642,1.0
2790128122,2.0
2795176785,1.0
2801095093,1.0
2803595858,2.0
2806685818,1.0
2820234879,1.0
2829000901,1.0
2834753506,1.0
2839674810,1.0
2844386969,1.0
2845747685,1.0
2863551224,1.0
2866614370,1.0
2871257389,1.0
2872544674,1.0
2911660443,2.0
2923748740,1.0
2926539764,1.0
2942980610,1.0
2948595247,2.0
2968625753,1.0
2970313930,1.0
2973604683,1.0
2979044764,1.0
2988566500,2.0
2998532843,1.0
3004731065,1.0
3008716164,1.0
3010165940,1.0
3018841938,1.0
3025820980,1.0
3043023821,1.0
3083497578,1.0
3137916773,1.0
3138902536,1.0
3150800516,1.0
3158078347,1.0
3166954121,1.0
3170559853,1.0
3171057170,1.0
3181880412,1.0
3182332453,1.0
3201120029,1.0
3222636528,2.0
3242282429,2.0
3255889380,1.0
3257078154,1.0
3297710454,1.0
3303200602,1.0
3303821876,1.0
3306022386,2.0
3362989235,1.0
3375064758,1.0
3431896257,2.0
3449275407,2.0
3511941449,1.0
3581784381,1.0
3618354350,2.0
3677313497,1.0
3742238123,1.0
3745599797,2.0
3949264752,1.0
3950670863,1.0
3959605152,1.0
4041137254,1.0
4149852979,1.0
4179502257,1.0
4197757781,1.0
4218682163,1.0
4284943934,2.0
4352626513,1.0
4490028554,1.0
4637532628,1.0
4697174714,1.0
4746198495,2.0
4755451337,1.0
4759953132,1.0
4760139313,1.0
4865585571,1.0
4919657315,1.0
703098761698873344,1.0
704031546060234753,1.0
706494538597031936,1.0
706882756345729025,1.0
708470711250190337,1.0
710180898763890688,1.0
711980580813066240,1.0
712039917493342209,1.0
714569357267853312,1.0
718194319576797185,1.0
720139702125199360,1.0
724083079971659776,2.0
725702803281305600,1.0
728646305946304512,1.0
733429965333520390,2.0
736222567455989761,2.0
741945158741041152,1.0
742467081627705344,1.0
742538359659212800,1.0
742650306635276288,2.0
746383081779662848,1.0
750868797079318528,1.0
752886578834386946,1.0
756255749047803905,1.0
758987571699470336,1.0
759764062343430144,1.0
760249397103828992,1.0
760499214367526912,1.0
764128520834584577,1.0
766392155258679296,1.0
769165632738762752,1.0
787728000041254916,1.0
788747576598069248,1.0
791282631006621696,0.0
799437474242117632,1.0
802954176640806912,1.0
805909673274646528,1.0
807818269319000064,2.0
810349699316072448,1.0
810501263251140612,1.0
810723502768713728,1.0
814944553492828160,1.0
818660875259277313,1.0
819405797151113221,1.0
819966855393615872,1.0
823686137306812417,1.0
823933874551959552,2.0
825060240383172609,1.0
825060844845281281,1.0
825823199489318912,1.0
828306494156181505,1.0
829553755507085314,1.0
829798935380246529,1.0
834030391434551296,1.0
834709340825149440,1.0
840606252006854665,1.0
843485673420013569,1.0
843517713389510657,1.0
843609207215656960,2.0
843635229139128320,1.0
845109889852588032,1.0
852302557456117760,1.0
855541065444667397,1.0
857464194626727936,1.0
866821540079435777,1.0
873360193404379137,2.0
875128766116360192,2.0
881275595807653888,1.0
883431808611889153,1.0
883774859452579840,0.0
884746422364418048,1.0
889421222613626880,1.0
896911058459340800,1.0
898969348408258561,1.0
903430820312076289,1.0
904215922436702209,1.0
907365745515999233,1.0
913090676304306176,1.0
920307650402775041,2.0
924449589717061632,1.0
927687867232550913,1.0
928390260580585472,1.0
933472054644486145,1.0
938552716686708736,1.0
939081077808816130,1.0
939968588512870400,1.0
943174774154498048,0.0
945672241576136706,1.0
948659409399382017,1.0
951698105010864128,1.0
954224146174558208,1.0
955937460202168321,1.0
957374975593377793,1.0
957384842718560257,1.0
957821497170477056,1.0
959542409435762691,1.0
960608105980506112,1.0
960954351324934145,1.0
965309176627920896,1.0
966399088085389312,1.0
966408773823852544,1.0
968113704024895489,1.0
973491119433572352,2.0
975460565484122112,2.0
979151092691894272,1.0
985254690588905477,1.0
985723108719054849,1.0
986951065256919040,1.0
988277286204932096,1.0
989247521259249664,1.0
989311745100566529,0.0
999621483755286530,1.0
1001483776352911361,2.0
1002348476594884610,1.0
1009785173011988480,1.0
1010379252867321857,1.0
1012535841028075523,1.0
1014584876106944512,1.0
1014641512670523392,1.0
1017832535508815873,1.0
1018130243805110272,2.0
1019972864114556928,1.0
1020781133313654784,1.0
1023170244766883840,1.0
1025533236766760960,1.0
1026442571352948736,2.0
1028312435818749952,1.0
1028378474107482112,1.0
1043304396149276672,1.0
1048648400240070657,1.0
1051191909874569216,1.0
1060711269634846720,2.0
1062846217418240000,1.0
1067196222119628809,1.0
1068479286892523520,1.0
1069317606983782400,1.0
1081375274472591361,1.0
1084444054530727937,1.0
1086084557009575936,0.0
1088806163385217024,1.0
1089723361142296578,1.0
1090055713462865925,1.0
1090368754456891393,1.0
1091364601814499329,1.0
1095260188716777472,1.0
1098366530591457281,1.0
1098418046002253824,1.0
1099855211038892032,1.0
1100840274136363009,1.0
1101246138739539969,1.0
1101599164427837440,1.0
1104096944052293632,1.0
1113174179044634624,1.0
1116360718687690758,1.0
1121246126571573249,1.0
1126279695400566790,1.0
1126916444178898944,2.0
1139058361477951494,1.0
1139158523755974656,1.0
1139298009303269376,1.0
1141126539213340672,1.0
1142263233438294016,1.0
1142940366678761478,2.0
1148643937441210369,1.0
1151612946830831616,1.0
1154227430535491584,1.0
1155088283916836864,1.0
1157250876051984385,1.0
1159411999706451968,1.0
1159560116657709056,1.0
1161071830247059456,1.0
1161444234609565696,1.0
1163919250278371328,2.0
1164159672082763777,1.0
1164786873429970944,1.0
1165622056089612289,1.0
1165843165225484288,1.0
1166056317657604096,1.0
1167062654436937731,1.0
1167358020508147712,1.0
1167568401927147520,1.0
1167622160220733440,1.0
1167760915707527168,1.0
1167997092163227651,1.0
1168009774086131713,2.0
1169174808887623680,1.0
1169244348648587264,1.0
1169267399230550017,1.0
1169270397470048258,1.0
1169271231926767627,1.0
1169274023777169408,1.0
1169307285006348288,1.0
1169410448594071552,1.0
1169500847488659456,1.0
1171742672614113282,1.0
1172014145274671104,1.0
1172345379125260288,1.0
1172700557426876416,1.0
1173596152266018816,1.0
1174668703469719553,1.0
1175288710180421632,1.0
1175447873325953029,1.0
1175642770024697856,1.0
1176151245469487105,1.0
1176343584187940864,1.0
1176525567895769088,2.0
1176685970340532224,1.0
1176867008077582337,1.0
1177467015583301633,1.0
1178019071821877250,1.0
1178287557357883392,1.0
1178561952626274305,1.0
1178575157364850689,1.0
1178739479160348677,1.0
1179456300591173632,1.0
1179928124613484544,1.0
1180669622095372289,1.0
1180868127359291392,1.0
1181269652871270400,1.0
1181567074084122624,1.0
1181632680892362752,1.0
1182292603040960512,1.0
1183161327033954304,2.0
1184000832506753024,1.0
1184610187442823169,1.0
1184752030801203200,1.0
1185285260348678144,1.0
1185949888787308544,1.0
1187118198795259905,1.0
1188438369182707712,1.0
1189752232335462400,1.0
1189873607771611136,1.0
1190293452820320256,1.0
1194626706956439558,1.0
1199923131730792449,1.0
1200093889790717952,2.0
1201545155360116737,1.0
1205769293939515392,2.0
1209477090652803073,1.0
1214156187509252104,1.0
1215019668571860999,1.0
1216731501728952320,1.0
1217425422696288256,1.0
1217831815219699712,1.0
1218009078959607810,1.0
1218282094213967875,1.0
1224139531177185281,1.0
1224720670745157633,1.0
1225286358635352064,1.0
1225480089380347904,2.0
1226687437281406979,1.0
1227302519061135360,1.0
1229230225549971456,1.0
1231044484261019648,1.0
1231658802119761920,1.0
1231693228937752578,1.0
1232176513887305728,1.0
1233856446900600832,1.0
1235721448066408448,1.0
1238160283333525504,1.0
1239205382444085248,1.0
1239635457656356865,1.0
1239638979214966786,1.0
1241397628924915713,1.0
1242110720507932672,1.0
1242131169304621057,2.0
1245566530332450816,1.0
1249391634527199233,1.0
1250570398971953152,1.0
1251566644188475392,1.0
1253484460928098304,1.0
1254864716733833216,1.0
1256646787726745600,1.0
1257769442278289408,1.0
1258501542933483520,1.0
1259130000969588737,1.0
1262580922479570944,1.0
1263488873054625792,1.0
1263856408199602176,1.0
1268141213112324096,1.0
1268686766439006215,1.0
1269643480537509888,1.0
1270789336116670467,1.0
1273476574495469569,1.0
1275556749555240960,1.0
1275867029573111813,1.0
1277704050969063425,1.0
1278437200145907712,1.0
1278516624199311362,1.0
1278662030325510144,1.0
1278712277345034240,1.0
1278776092355108868,1.0
1279885961841819649,1.0
1282047448010166272,1.0
1282959763911909376,1.0
1283961213471338496,1.0
1285762150741323776,1.0
1286368171650408449,1.0
1286688760025948160,1.0
1286836203938025472,1.0
1289381869201641473,1.0
1290390627218108416,1.0
1290861566758277120,1.0
1291069648574832640,1.0
1291592284417351680,1.0
1293197752919183360,1.0
1293272027122610179,1.0
1294012499013054466,1.0
1294307575085715456,1.0
1294697611539161088,1.0
1295516603430273024,2.0
1297181907160109057,1.0
1298334315185500161,1.0
1299403161564741633,1.0
1301200782717587458,1.0
1301539941948764160,1.0
1303140940102512640,1.0
1303704709123969024,1.0
1304598424705212418,2.0
1304621913231286272,1.0
1305987513669029891,1.0
1306274561135181824,1.0
1308400921496387593,1.0
1308909374144942080,1.0
1309199463190274049,1.0
1314666986878595072,2.0
1316525236087554051,1.0
1317212216354082816,1.0
1319082870498091008,1.0
1321948290661838848,1.0
1324786872913113090,1.0
1325818722259505152,2.0
1326303320177324035,1.0
1327727543496171520,1.0
1329460132967821314,1.0
1330571074061393923,1.0
1330919892988686338,1.0
1331370908989140992,1.0
1332444101258719236,1.0
1332478258831495169,1.0
1335433670019059712,2.0
1337184287032930310,1.0
1339359361353846784,1.0
1339579267965997057,1.0
1339815329195704322,1.0
1340703531012075533,1.0
1342413157214523392,2.0
1343247090298859522,1.0
1349358194796195840,1.0
1350014733135572993,1.0
1350630948354871298,2.0
1352995635566407680,1.0
1353105998102241280,1.0
1354056541780004864,1.0
1354134859053232128,1.0
1355517412196552711,1.0
1356746588828311554,1.0
1357838111204642818,1.0
1358930019960111104,1.0
1360345646826483717,1.0
1361804785003954183,1.0
1366233564254265345,1.0
1367128056972779522,1.0
1368535075969712133,1.0
1368781872130445313,2.0
1372683277979459587,1.0
1373262840098918402,1.0
1375146737279582208,1.0
1376678992736964611,1.0
1378797390275182600,2.0
1379156396323840001,1.0
1379806189840662531,2.0
1379906748841136130,1.0
1382092362462154753,1.0
1383574236288094214,1.0
1384140731770544131,1.0
1384165113205198860,2.0
1384365976922181637,1.0
1384919856768856064,1.0
1386817530308747264,1.0
1391714455390670851,1.0
1392453820702154754,1.0
1392927838001459201,1.0
1392960794980126720,1.0
1397268212522291211,1.0
1398664818874208261,1.0
1403260119715090432,1.0
1405392336801124352,1.0
1405750979732021253,1.0
1406413723691110405,1.0
1406836405712588802,1.0
1408148208442908673,2.0
1411312771728171011,2.0
1411387510282985473,2.0
1414050885999595522,1.0
1414394706855931905,1.0
1415746394871189504,2.0
1421263144274567172,2.0
1422740806016843776,1.0
1424051485961228295,1.0
1425939253456949252,1.0
1427015461351342080,1.0
1427113908217815041,1.0
1429498190718545923,1.0
1429502438520901633,2.0
1430338907779084288,1.0
1430883215439540230,1.0
1431289619656630272,2.0
1431354715057623041,1.0
1432466218074714113,1.0
1432545138119675905,2.0
1432744162529615875,2.0
1433867054168387590,1.0
1434304146035912704,1.0
1434546559685849088,1.0
1434567543948300290,2.0
1434884225036021762,1.0
1436448639077912576,1.0
1437115306716143616,1.0
1437350036388466695,1.0
1437745884159102988,1.0
1438136202645884928,1.0
1438670371427917832,1.0
1438926139427274756,1.0
1440509126216347656,2.0
1441020558691475456,1.0
1442850635200843792,1.0
1443218100824985600,1.0
1445882748585930752,1.0
1446352422272528385,2.0
