id,twitterName,First Name,Last Name,Political Affiliation
83508245,dckurek,Damien,Kurek,Conservative
4568748862,ziad_aboultaif,Ziad,Aboultaif,Conservative
44070432,LailaGoodridge,Laila,Goodridge,Conservative
1425866189780160514,POhara2021,Patrick,O'Hara,Bloc Québécois
1420552213253038080,NathalieSincla3,Nathalie,Sinclair-Desgagné,Bloc Québécois
335769776,jwaldag,John,Aldag,Liberal
401738614,BerubeABJNE,Sylvie,Bérubé,Bloc Québécois
1173429508034220032,ClaudeDBF_bq,Claude,DeBellefeuille,Bloc Québécois
1187132490684784642,LouiseChabotBQ,Louise,Chabot,Bloc Québécois
16279532,terrybeech,Terry,Beech,Liberal
216469057,seblemire,Sébastien,Lemire,Bloc Québécois
1342125115383939073,JeanDenisGaron1,Jean-Denis,Garon,Bloc Québécois
273262205,A_Larouche_Shef,Andréanne,Larouche,Bloc Québécois
3234862179,BlanchetteMax,Maxime,Blanchette-Joncas,Bloc Québécois
261772246,mariosimardbq,Mario,Simard,Bloc Québécois
38625077,sukhdhaliwal,Sukh,Dhaliwal,Liberal
1063494232126689280,JulieVignolaBL,Julie,Vignola,Bloc Québécois
335361064,martchampoux,Martin,Champoux,Bloc Québécois
1125543746697924609,MHGaudreauBQ,Marie-Hélène,Gaudreau,Bloc Québécois
25127782,HedyFry,Hedy,Fry,Liberal
24990450,renevillemure,René,Villemure,Bloc Québécois
3025416359,yvesperronbq,Yves,Perron,Bloc Québécois
1143229947932229632,LucDesiletsBQ,Luc,Desilets,Bloc Québécois
521630301,SPSTremblay,Simon-Pierre,Savard-Tremblay,Bloc Québécois
1044738781171961856,GregMcLeanYYC,Greg,McLean,Conservative
2254171724,RonLiepert,Ron,Liepert,Conservative
272617171,earl_dreeshen,Earl,Dreeshen,Conservative
3115495914,MartinBowRiver,Martin,Shields,Conservative
737359208945844224,BobBenzen,Bob,Benzen,Conservative
3375064758,ArnoldViersen,Arnold,Viersen,Conservative
720083863830069249,GlenMotz,Glen,Motz,Conservative
2555308646,PatKelly_MP,Pat,Kelly,Conservative
268528986,tomkmiec,Tom,Kmiec,Conservative
1722999380,StephanieKusie,Stephanie,Kusie,Conservative
156288226,BlaineFCalkins,Blaine,Calkins,Conservative
15810950,jeneroux,Matt,Jeneroux,Conservative
270570153,JohnBarlowMP,John,Barlow,Conservative
2149496034,Cooper4SAE,Michael,Cooper,Conservative
24171225,BlakeRichardsMP,Blake,Richards,Conservative
129395750,MikeLakeMP,Mike,Lake,Conservative
14538949,MichelleRempel,Michelle,Rempel Garner,Conservative
3358671,KenHardie,Ken,Hardie,Liberal
964829521,MelArnoldMP,Mel,Arnold,Conservative
1093140187486539777,FrankCaputoMD,Frank,Caputo,Conservative
248866864,MarcDalton,Marc,Dalton,Conservative
1283934079,KerryLynneFindl,Kerry-Lynne,Findlay,Conservative
2733595406,TracyGrayKLC,Tracy,Gray,Conservative
1278253171,BradleyVis,Brad,Vis,Conservative
176207343,bobzimmermp,Bob,Zimmer,Conservative
2375818352,ChristineNorm,Christine,Normandin,Bloc Québécois
3071709259,RaquelDancho,Raquel,Dancho,Conservative
1686740173,LarryMaguireMP,Larry,Maguire,Conservative
324555383,MBDan7,Dan,Mazier,Conservative
1021022461,marty_morantz,Marty,Morantz,Conservative
1104590774,RichardBragdon,Richard,Bragdon,Conservative
237281828,RobMoore_CPC,Rob,Moore,Conservative
321752222,JohnWilliamson_,John,Williamson,Conservative
172004509,ScottAAitchison,Scott,Aitchison,Conservative
243709627,DeanAllisonMP,Dean,Allison,Conservative
38100599,JohnBrassardCPC,John,Brassard,Conservative
4504267216,m_pauze,Monique,Pauzé,Bloc Québécois
63210367,ColinCarrieCPC,Colin,Carrie,Conservative
1319298517,adamchamb,Adam,Chambers,Conservative
1084856644687679496,ScotDavidsonMP,Scot,Davidson,Conservative
3530226858,TerryDowdall,Terry,Dowdall,Conservative
2530008414,krimichaudbq,Kristina,Michaud,Bloc Québécois
1026225299057389569,DaveEppCKL,Dave,Epp,Conservative
739149720,mferreriptbokaw,Michelle,Ferreri,Conservative
791282631006621696,MarilynGladuSL,Marilyn,Gladu,Conservative
1382491059247255554,Shelby_Kramp,Shelby,Kramp-Neuman,Conservative
989311745100566529,PLawrenceMP,Philip,Lawrence,Conservative
1034798285389737984,ChrisLewisEssex,Chris,Lewis,Conservative
1851503720,BenLobbMP,Ben,Lobb,Conservative
897770628,DaveMacKenzieMP,Dave,MacKenzie,Conservative
343059330,Eric_Melillo,Eric,Melillo,Conservative
3356795013,Gabriel_SMarie,Gabriel,Ste-Marie,Bloc Québécois
47158291,danmuysforfg,Dan,Muys,Conservative
34606493,JohnNaterMP,John,Nater,Conservative
4104867797,ATherrienBQ,Alain,Therrien,Bloc Québécois
283179858,ScottReidCPC,Scott,Reid,Conservative
876849435820474368,Lianne_Rood,Lianne,Rood,Conservative
1086084557009575936,AlexRuff17,Alex,Ruff,Conservative
256552850,Jamie_Schmale,Jamie,Schmale,Conservative
1198299741060239360,kyleseeback,Kyle,Seeback,Conservative
883774859452579840,DougShipleyBSOM,Doug,Shipley,Conservative
269930134,karen_vecchio,Karen,Vecchio,Conservative
3136229996,GenereuxBernard,Bernard,Généreux,Conservative
943174774154498048,richardmartelpc,Richard,Martel,Conservative
268832287,LucBerthold,Luc,Berthold,Conservative
412708728,PierrePaulHus,Pierre,Paul-Hus,Conservative
414218319,AlainRayes,Alain,Rayes,Conservative
36133644,gerarddeltell,Gérard,Deltell,Conservative
28804785,KellyBlockmp,Kelly,Block,Conservative
3402128080,GillMarilene,Marilène,Gill,Bloc Québécois
564207331,MichaelKramSK,Michael,Kram,Conservative
955157569894404096,BradRedekopp,Brad,Redekopp,Conservative
256360738,AndrewScheer,Andrew,Scheer,Conservative
27079065,ctochor,Corey,Tochor,Conservative
16220555,ElizabethMay,Elizabeth,May,Green Party
336662190,KevinVuongTO,Kevin,Vuong,Independent
16180205,JoyceMurray,Joyce,Murray,Liberal
2852899113,CQualtro,Carla,Qualtrough,Liberal
1162219997977960449,PatrickBWeiler,Patrick,Weiler,Liberal
2322580746,jimcarr_wpg,Jim,Carr,Liberal
171115367,TerryDuguid,Terry,Duguid,Liberal
208750527,Kevin_Lamoureux,Kevin,Lamoureux,Liberal
234550882,stbstvdan,Dan,Vandal,Liberal
720579941184757760,DLeBlancNB,Dominic,LeBlanc,Liberal
436087744,WayneLongSJ,Wayne,Long,Liberal
3341414159,GinettePT,Ginette,Petitpas Taylor,Liberal
240786249,YvonneJJones,Yvonne,Jones,Liberal
3257047456,McDonald4Avalon,Ken,McDonald,Liberal
22849568,SeamusORegan,Seamus,O'Regan,Liberal
500232993,ChurenceRogers,Churence,Rogers,Liberal
1318671397560979456,Joanne_NL,Joanne,Thompson,Liberal
3242606862,MMcLeodNWT,Michael,McLeod,Liberal
1166717268975333376,JaimeBattiste,Jaime,Battiste,Liberal
1171073846335721472,KodyBloisNS,Kody,Blois,Liberal
1304472952482783232,LenaMetlegeDiab,Lena Metlege,Diab,Liberal
158458133,AndyFillmoreHFX,Andy,Fillmore,Liberal
408072407,DarrenFisherNS,Darren,Fisher,Liberal
1072270926,SeanFraserMP,Sean,Fraser,Liberal
1192858611879428097,mikekelloway,Mike,Kelloway,Liberal
2789770741,darrellsamson,Darrell,Samson,Liberal
20199202,OmarAlghabra,Omar,Alghabra,Liberal
578640179,Shafqat_Ali_1,Shafqat,Ali,Liberal
1899063048,gary_srp,Gary,Anandasangaree,Liberal
2327530022,AryaCanada,Chandra,Arya,Liberal
1002181382,VBadawey,Vance,Badawey,Liberal
47692251,Yvan_Baker,Yvan,Baker,Liberal
40550119,Carolyn_Bennett,Carolyn,Bennett,Liberal
2800741820,trudel_denis,Denis,Trudel,Bloc Québécois
417389780,Chris_Bittle,Chris,Bittle,Liberal
714340176,ValBradford_,Valerie,Bradford,Liberal
2937436849,Shaun_Chen,Shaun,Chen,Liberal
272250877,PaulChiangMU,Paul,Chiang,Liberal
803381983,Alduceppe,Alexis,Brunelle-Duceppe,Bloc Québécois
382949896,juliedabrusin,Julie,Dabrusin,Liberal
205786669,PamDamoff,Pam,Damoff,Liberal
1406573892,handongontario,Han,Dong,Liberal
743129088,Francis_Drouin,Francis,Drouin,Liberal
271073165,KirstyDuncanEN,Kirsty,Duncan,Liberal
1942107584,JulieDzerowicz,Julie,Dzerowicz,Liberal
1895316878,AliEhsassi,Ali,Ehsassi,Liberal
4269886099,PeterFonsecaMP,Peter,Fonseca,Liberal
631988630,MonaFortier,Mona,Fortier,Liberal
1957288050,GaryAVidal,Gary,Vidal,Conservative
593944500,pfragiskatos,Peter,Fragiskatos,Liberal
1381435843492085760,IqwinderSGaheer,Iqwinder,Gaheer,Liberal
61521038,karinagould,Karina,Gould,Liberal
360677740,lisahepfner2021,Lisa,Hepfner,Liberal
85428184,markhollandlib,Mark,Holland,Liberal
2891740872,HonAhmedHussen,Ahmed,Hussen,Liberal
47338701,MarciIen,Marci,Ien,Liberal
290162716,HelenaJaczek,Helena,Jaczek,Liberal
2229187188,MajidJowhari,Majid,Jowhari,Liberal
58319221,iamIqraKhalid,Iqra,Khalid,Liberal
274507495,Irek_K,Irek,Kusmierczyk,Liberal
417524720,mflalonde,Marie-France,Lalonde,Liberal
1626700808,cathayw,Cathay,Wagantall,Conservative
415774799,VivianeLapointe,Viviane,LaPointe,Liberal
579377522,LloydLongfield,Lloyd,Longfield,Liberal
2678072299,TimLouisKitCon,Tim,Louis,Liberal
32915303,j_maloney,James,Maloney,Liberal
52080359,_BryanMay,Bryan,May,Liberal
245954929,JohnMcKayLib,John,McKay,Liberal
86384661,Yasir_Naqvi,Yasir,Naqvi,Liberal
29754743,mary_ng,Mary,Ng,Liberal
2983179809,JenOConnell_,Jennifer,O'Connell,Liberal
1203545123356839936,MarcusPowlowski,Marcus,Powlowski,Liberal
170377354,AnthonyRota,Anthony,Rota,Liberal
2332742508,YaaraSaks,Ya'ara,Saks,Liberal
159655782,MarcSerreMP,Marc,Serré,Liberal
3320613061,KevinWaugh_CPC,Kevin,Waugh,Conservative
1390883714,JudySgroMP,Judy A.,Sgro,Liberal
3363252329,TerrySheehanMP,Terry,Sheehan,Liberal
1143342270399373313,MSidhuLiberal,Maninder,Sidhu,Liberal
3188558830,SoniaLiberal,Sonia,Sidhu,Liberal
272185225,fsorbara,Francesco,Sorbara,Liberal
282526718,SvenTrueNorth,Sven,Spengemann,Liberal
2352629420,JennaSudds,Jenna,Sudds,Liberal
4026045455,FilomenaTassi,Filomena,Tassi,Liberal
1144289639924207616,Leah_Taylor_Roy,Leah,Taylor Roy,Liberal
1427258589077508100,rechievaldez,Rechie,Valdez,Liberal
19634262,TonyVanBynen,Tony,Van Bynen,Liberal
43510607,anitavandenbeld,Anita,Vandenbeld,Liberal
524557553,viraniarif,Arif,Virani,Liberal
2513973205,JeanYip3,Jean,Yip,Liberal
2344419362,SalmaZahid15,Salma,Zahid,Liberal
256775505,SeanCaseyLPC,Sean,Casey,Liberal
493488747,L_MacAulay,Lawrence,MacAulay,Liberal
1382336580518621186,ElisabethBriere,Élisabeth,Brière,Liberal
780323935,SophieChatel1,Sophie,Chatel,Liberal
868245382148521984,PatriciaLattan3,Patricia,Lattanzio,Liberal
1170770038208565248,AnnieKoutrakis,Annie,Koutrakis,Liberal
339752726,PascaleStOnge_,Pascale,St-Onge,Liberal
132763075,SorayaMartinezF,Soraya,Martinez Ferrada,Liberal
200100603,ScarpaleggiaLSL,Francis,Scarpaleggia,Liberal
16014404,sbergeron,Stéphane,Bergeron,Bloc Québécois
249221867,AlexandraBrStL,Alexandra,Mendès,Liberal
3187763194,stephanelauzon5,Stéphane,Lauzon,Liberal
1881004363,EmmanuelDubourg,Emmanuel,Dubourg,Liberal
2942312619,YRobillardPLC,Yves,Robillard,Liberal
165812196,stevenmackinnon,Steven,MacKinnon,Liberal
488052222,SherryRomanado,Sherry,Romanado,Liberal
283226685,RachelBendayan,Rachel,Bendayan,Liberal
2874772780,adhillonDLL,Anju,Dhillon,Liberal
45848808,GregFergus,Greg,Fergus,Liberal
1646334073,AHousefather,Anthony,Housefather,Liberal
1360838234,DavidLametti,David,Lametti,Liberal
2242940071,pablorodriguez,Pablo,Rodriguez,Liberal
3142614406,DiLebouthillier,Diane,Lebouthillier,Liberal
2848993491,jyduclos,Jean-Yves,Duclos,Liberal
276713213,s_guilbeault,Steven,Guilbeault,Liberal
911471588,mclaudebibeau,Marie-Claude,Bibeau,Liberal
1707636642,FP_Champagne,François-Philippe,Champagne,Liberal
1424828295309402117,drbrendanhanley,Brendan,Hanley,Liberal
175259033,taylorbachrach,Taylor,Bachrach,NDP
121343164,RABlaney,Rachel,Blaney,NDP
814078628,CanningsNDP,Richard,Cannings,NDP
266855812,r_garrison,Randall,Garrison,NDP
341866567,LoriIdlout,Lori,Idlout,NDP
215632349,CharlieAngusNDP,Charlie,Angus,NDP
17823761,MatthewGreenNDP,Matthew,Green,NDP
60916234,CarolHughesMP,Carol,Hughes,NDP
196717787,alexboulerice,Alexandre,Boulerice,NDP
