1451356374533824514,82242528
1451356374533824514,1138149088476704768
1451356374533824514,1053415485080027136
1451356374533824514,802273034560225285
1451356374533824514,273866823
1451356374533824514,2799910589
1451203589175537672,2548489298
1451203589175537672,24019364
1450920790715551745,988277286204932096
1450920790715551745,273866823
1450920790715551745,1044778781230039042
1450920790715551745,2548489298
1450809774577274883,140073973
1450809774577274883,1300624324206817280
1450809774577274883,2548489298
1450809774577274883,17105128
1450809774577274883,1378184346738253830
1450809774577274883,1129087959339327488
1450809774577274883,25531164
1450809774577274883,988277286204932096
1450809774577274883,273866823
1450505027429224454,2860598059
1450505027429224454,324390544
1450505027429224454,2548489298
1450505027429224454,41133274
1450505027429224454,273866823
1450468845488050194,1235016762665488384
1450468845488050194,1145222648923750405
1450468845488050194,37552089
1450468845488050194,273866823
1450468845488050194,1133942570906730496
1450468845488050194,308812658
1450468845488050194,262436837
1450468845488050194,2548489298
1450468299825897475,2548489298
1450089695954837510,1235016762665488384
1450089695954837510,882389573418065920
1450089695954837510,17105128
1450089695954837510,4407109035
1450089695954837510,3773251599
1450089695954837510,380985614
1450089695954837510,1133942570906730496
1450089695954837510,164385217
1450089695954837510,1092914412594311169
1450089695954837510,93777204
1450089695954837510,194737168
1450089695954837510,2755251582
1450089695954837510,79498539
1450089695954837510,2578211511
1450089695954837510,1148420011498672128
1450089695954837510,3253838127
1450089695954837510,386320760
1450089695954837510,25531164
1450089695954837510,2548489298
1450089695954837510,801263207796981762
1450089695954837510,273866823
1450086896231649283,331314879
1450086896231649283,842121813278752768
1450086896231649283,19149483
1450086896231649283,1335433670019059712
1450086896231649283,1384299927677792260
1450086896231649283,186582558
1450086896231649283,92992760
1450086896231649283,2548489298
1450086896231649283,576275730
1450086896231649283,273866823
1449120940508565514,2548489298
1449120940508565514,273866823
1448677961343791108,273866823
1448322312667680774,17105128
1445824229757243394,33826892
1445824229757243394,273866823
1445493405245575172,37552089
1445493405245575172,262436837
1445493405245575172,1092244447184719873
1445493405245575172,273866823
1445454778343968775,2548489298
1445454778343968775,516915897
1445454778343968775,965028316460797953
1445454778343968775,195899568
1443583655922712584,2432750568
1443583655922712584,273866823
1443583655922712584,331067472
1443583655922712584,272133230
1443235171419897863,964446120402300928
1443235171419897863,1573418346
1443233332494417923,273866823
1442883699494699008,89496127
1442883699494699008,273866823
1442513070249549828,735508941258399744
1442513070249549828,542244178
1442512978876649482,735508941258399744
1442512978876649482,542244178
1442512978876649482,273866823
1441400487757205505,273866823
1441399378732847104,2548489298
1441399378732847104,273866823
1441041473961594880,2548489298
1441041473961594880,273866823
1440717510051909641,2548489298
1440717510051909641,89496127
1440717510051909641,1005899772916477952
1440717510051909641,17105128
1439978531983814661,273866823
1439978531983814661,17105128
1449776796015206402,965478102594863104
1449776796015206402,2813399220
1449776796015206402,1008724272444067840
1449776796015206402,16870641
1448375033299181569,366171300
1448375033299181569,965478102594863104
1446559332364062722,393713239
1446559289569644544,1185972487538040832
1446559289569644544,889661863100907520
1446559289569644544,2813399220
1445196153923022850,965478102594863104
1445196153923022850,2436061363
1450907289301487616,452576438
1450907289301487616,814289414
1450907289301487616,40043281
1450907289301487616,1064964294448750595
1450907289301487616,1227766472921014272
1450907289301487616,778920158
1450907289301487616,415288614
1450907289301487616,965478102594863104
1450907289301487616,1009115210546929664
1450907289301487616,1040699505568632832
1450907289301487616,869639001400942592
1450907289301487616,1881851268
1450086105915793424,1427673572999417861
1450086105915793424,1881851268
1450086105915793424,17900758
1448285420337475592,17900758
1448285420337475592,29545977
1448285420337475592,965478102594863104
1448285420337475592,1009115210546929664
1448285420337475592,3148281878
1448285420337475592,1064964294448750595
1448285420337475592,814289414
1448285420337475592,2896012540
1448285420337475592,1280589273335500801
1448285420337475592,1227766472921014272
1443665343415832581,965478102594863104
1443665343415832581,869639001400942592
1451564160039403555,1285212248755982336
1451556451273650178,16193488
1451197071071989763,275979196
1451197071071989763,36758722
1450892330253291526,2776775090
1450892330253291526,40591485
1450892330253291526,979827806023618560
1450892330253291526,2611789184
1450846633013485575,1362286033
1449035554524483592,19456931
1448672674675367940,1362286033
1448672674675367940,2978018901
1448672674675367940,3191905064
1448672674675367940,273223103
1448672674675367940,16982577
1448401466167803909,116679707
1448401466167803909,342176065
1448401466167803909,1890389540
1446557565236744201,2785990732
1446557565236744201,40591485
1446557565236744201,3191905064
1445782366329323528,237536271
1445435847269130256,16982577
1445435847269130256,1563418116
1445435847269130256,2580573206
1444059560243773445,275979196
1442840410209112068,275979196
1442516337725632514,193471925
1442516337725632514,53772503
1441034609710485507,16195103
1440731165560741895,2776775090
1440731165560741895,16195103
1440713760465846280,16195103
1440713760465846280,116679707
1440713760465846280,998590102573023232
1440713760465846280,2785990732
1440389725018210307,179129165
1440325500874870786,27101995
1440325500874870786,872156101
1440325500874870786,128908662
1440325500874870786,363070453
1440325500874870786,21221149
1440042002477813769,507802048
1440042002477813769,190231473
1440042002477813769,342176065
1440042002477813769,993705834470367232
1440042002477813769,1362286033
1440042002477813769,3079986094
1440042002477813769,275979196
1440012326590107659,17280115
1440012326590107659,274220538
1440012326590107659,25813888
1440012326590107659,872156101
1451897822681391109,908811901
1451897822681391109,108413104
1451535899603390470,908811901
1451535899603390470,408526152
1451515432314281997,408526152
1451515432314281997,908811901
1451241477745618946,908811901
1451241477745618946,408526152
1451156989699055616,375303344
1451156989699055616,408526152
1451156989699055616,908811901
1450780363375222791,375303344
1450780363375222791,908811901
1450780363375222791,408526152
1450428029562408960,1121417500372107267
1450428029562408960,2248009669
1450428029562408960,1545053600
1450428029562408960,408526152
1450428029562408960,908811901
1450199710447325185,908811901
1450199710447325185,408526152
1450063531748077575,408526152
1450063531748077575,908811901
1448972982269906945,51184630
1448972982269906945,408526152
1448972982269906945,908811901
1448743909631401985,51184630
1448743909631401985,245651739
1448743909631401985,235070820
1448743909631401985,755749623491244032
1448743909631401985,908811901
1448743909631401985,408526152
1448606442915827730,408526152
1448606442915827730,908811901
1448310341910339584,51184630
1448310341910339584,908811901
1448310341910339584,408526152
1448248603215081476,51184630
1448248603215081476,408526152
1448248603215081476,908811901
1447948968965677063,908811901
1447948968965677063,408526152
1447898169287888900,51184630
1447898169287888900,371447080
1447898169287888900,408526152
1447898169287888900,908811901
1446439978259697673,408526152
1446439978259697673,908811901
1446183247399071753,51184630
1446183247399071753,908811901
1446183247399071753,408526152
1446085056972443648,51184630
1446085056972443648,408526152
1446085056972443648,908811901
1445773370507677712,51184630
1445773370507677712,908811901
1445773370507677712,408526152
1445718910788059136,408526152
1445718910788059136,908811901
1445451117819695113,408526152
1445451117819695113,908811901
1445351406962106370,908811901
1445351406962106370,408526152
1445099481691828226,2314531026
1445099481691828226,51184630
1445099481691828226,908811901
1445099481691828226,408526152
1444989425042300933,51184630
1444989425042300933,408526152
1444989425042300933,908811901
1443957752448131073,1172199939243425792
1443957752448131073,408526152
1443957752448131073,908811901
1443902785095880706,51184630
1443902785095880706,908811901
1443902785095880706,408526152
1443599445329944576,272133230
1443599445329944576,408526152
1443599445329944576,908811901
1443547695046696960,908811901
1443547695046696960,408526152
1443307015510630401,51184630
1443307015510630401,408526152
1443307015510630401,908811901
1443177901554286594,390392773
1443177901554286594,51184630
1443177901554286594,2289973748
1443177901554286594,908811901
1443177901554286594,408526152
1442878055488364544,51184630
1442878055488364544,908811901
1442878055488364544,408526152
1442822135228022786,51184630
1442822135228022786,408526152
1442822135228022786,908811901
1442572149135446018,495066576
1442572149135446018,908811901
1442572149135446018,408526152
1442511873824346128,51184630
1442511873824346128,1545053600
1442511873824346128,408526152
1442511873824346128,908811901
1442453739822936069,908811901
1442453739822936069,408526152
1441493474768003072,103297393
1441493474768003072,51184630
1441493474768003072,908811901
1441493474768003072,408526152
1441381009384112139,1851634098
1441381009384112139,408526152
1441381009384112139,908811901
1441103808239521801,908811901
1441103808239521801,408526152
1441001827508625409,408526152
1441001827508625409,908811901
1440780880390213635,908811901
1440780880390213635,408526152
1440699951063830539,408526152
1440699951063830539,908811901
1440640442341609486,408526152
1440640442341609486,908811901
1440404246369746948,408526152
1440404246369746948,908811901
1440335649664483333,398483708
1440335649664483333,908811901
1440335649664483333,408526152
1440274808848084994,408526152
1440274808848084994,908811901
1440040516012294155,408526152
1440040516012294155,908811901
1439974706510241796,908811901
1439974706510241796,408526152
1439911441495207937,408526152
1439911441495207937,908811901
1451527771742740482,305591134
1450495718326743046,1235344992765448193
1450078218468401159,89212923
1445789394837803012,1313212802799206406
1443972753225392158,27652488
1443555228821950470,89609585
1442853571180048388,44618408
1441802362008612867,880491635896922112
1439986487471316993,2761710808
1451973731430150149,534768198
1451771148681859074,570841936
1451771148681859074,2308929386
1451570675500650499,2841217055
1451570675500650499,28601294
1451570675500650499,937097192837349377
1451570675500650499,258554207
1451570675500650499,912814629826506754
1451570675500650499,3196410586
1451570675500650499,2553547478
1451570675500650499,133459481
1451570675500650499,214492262
1451570675500650499,1230673076628660224
1451570671545425924,21305650
1451570671545425924,273107148
1451570671545425924,28601294
1451570671545425924,269129754
1451570671545425924,373156401
1451570671545425924,18695833
1451570671545425924,1095260188716777472
1451570671545425924,2245797112
1451570671545425924,258554207
1451570671545425924,754108043974107137
1451570671545425924,1417845969283129350
1451570671545425924,1239546809346863105
1451570671545425924,3196410586
1451570671545425924,1265090871365697544
1451570671545425924,1200487076699017217
1451570671545425924,2553547478
1451570671545425924,2413332228
1451570671545425924,2435064488
1451570671545425924,3202562043
1451570671545425924,1454928205
1451570671545425924,214492262
1451570671545425924,1230673076628660224
1451344739110895616,1290997715430789122
1451344739110895616,28601294
1451340324379496452,534768198
1451340324379496452,2565940742
1451340324379496452,2553547478
1451340324379496452,912814629826506754
1451340324379496452,924045650
1451340324379496452,333437689
1451263676460187650,28601294
1451263676460187650,279219321
1451263676460187650,19996928
1451263676460187650,1545053600
1451263676460187650,339435210
1451226981266247681,828691196310589440
1451226981266247681,19540359
1451226981266247681,1358749729459499009
1451226981266247681,2435064488
1451226981266247681,2921033968
1451226981266247681,2413332228
1451222711158591495,1054841704744857600
1451221334873288709,14254409
1451218485669994498,912814629826506754
1451218485669994498,791638976
1451210780578357248,28601294
1451210780578357248,138077463
1451210780578357248,1338244208960954375
1451210776207925257,257674066
1451210776207925257,102581087
1451210776207925257,328174459
1451210776207925257,28601294
1451210776207925257,90680886
1451210776207925257,21470397
1451210776207925257,1254826770680987648
1451210776207925257,4729951645
1451210776207925257,2413332228
1451210776207925257,138077463
1451210776207925257,1108409631334793216
1451210776207925257,2565940742
1451210776207925257,307554061
1451210776207925257,1207023905011093504
1451210776207925257,2380892117
1451210776207925257,1056967688277450753
1451210776207925257,3493136657
1451210776207925257,1216021034643705856
1451210776207925257,1033428701579489281
1451210776207925257,1338244208960954375
1451210776207925257,14254409
1451210776207925257,135172636
1451210776207925257,943179317189775360
1451210776207925257,473104258
1451210776207925257,791638976
1451210776207925257,3209784809
1450926309052493825,2553547478
1450916787663552514,60058363
1450916787663552514,20056685
1450916787663552514,965935355492032514
1450916787663552514,1831409131
1450916787663552514,3202562043
1450916783330844678,21305650
1450916783330844678,2330263268
1450916783330844678,3146336130
1450916783330844678,1486136467
1450916783330844678,289864894
1450916783330844678,125322205
1450916783330844678,2190688044
1450916783330844678,21429720
1450916783330844678,952247125185720320
1450916783330844678,481485600
1450916783330844678,965935355492032514
1450916783330844678,3067066462
1450916783330844678,133459481
1450916783330844678,214492262
1450916783330844678,1831409131
1450916783330844678,2245797112
1450916783330844678,1290997715430789122
1450916783330844678,3202562043
1450916783330844678,2413332228
1450916783330844678,992724265609912321
1450916783330844678,4047032775
1450902486093598728,3067066462
1450902486093598728,16422863
1450902486093598728,191549788
1450902486093598728,1187413831666065409
1450902486093598728,1081276831
1450902486093598728,4729951645
1450902486093598728,2553547478
1450902486093598728,2812004682
1450902486093598728,2413332228
1450902486093598728,1196506051467763712
1450902486093598728,1108409631334793216
1450882420580966409,1196506051467763712
1450882415484882952,2451465403
1450882365442625546,1196506051467763712
1450882357184114702,1257013795
1450882355502231554,534768198
1450882355502231554,1093727264850825216
1450882355502231554,1184231486075092992
1450882355502231554,1340365769025187840
1450882355502231554,2553547478
1450882355502231554,1302612831829995521
1450882355502231554,1111742456134074368
1450882355502231554,1545053600
1450882355502231554,1349799393151610884
1450882355502231554,2413332228
1450879722326536197,21305650
1450879722326536197,2553547478
1450879722326536197,18537391
1450879719235260418,1287718440283844611
1450879719235260418,21305650
1450879719235260418,3922203616
1450879719235260418,3202562043
1450879719235260418,28601294
1450879719235260418,1254826770680987648
1450879719235260418,18940341
1450879719235260418,34281425
1450879719235260418,1362132444611284992
1450879719235260418,2927405074
1450879719235260418,2553547478
1450879719235260418,190203516
1450879719235260418,125322205
1450879719235260418,534768198
1450879719235260418,791638976
1450106605681487880,28601294
1450106605681487880,1354217512607485953
1450106605681487880,912814629826506754
1450106605681487880,470789602
1450106605681487880,1096506996239552512
1450106605681487880,785780090
1450106605681487880,1267433153821638656
1450106605681487880,318422563
1450106605681487880,69360421
1450106605681487880,1340365769025187840
1450106605681487880,829475793491415041
1450106605681487880,1349799393151610884
1450106605681487880,3763501936
1450106605681487880,982511286
1450106605681487880,2290119848
1450106605681487880,2413332228
1450106605681487880,965935355492032514
1450106605681487880,1290997715430789122
1450106605681487880,2553547478
1450088102647767043,104351679
1450088102647767043,239438771
1450088102647767043,191549788
1450088102647767043,1308814038
1449862377231593477,1266067311577960460
1449862377231593477,127860589
1449862377231593477,629743388
1449862377231593477,4729951645
1449862377231593477,1330521007250165768
1449862377231593477,1290997715430789122
1449862377231593477,332063391
1449862377231593477,16356658
1449862377231593477,37935680
1449862377231593477,3527997202
1449862377231593477,534768198
1449862377231593477,407055170
1449862377231593477,884725084371521536
1449862377231593477,2413332228
1449862377231593477,32124192
1449862377231593477,77433044
1449862377231593477,965935355492032514
1449862377231593477,1338244208960954375
1449862377231593477,3196410586
1449862377231593477,1187413831666065409
1449454423130914820,540465387
1449445800099127303,966486066680143872
1449445800099127303,307554061
1449445800099127303,3260581299
1449445800099127303,602938427
1449445800099127303,388401113
1449445800099127303,360384010
1449445800099127303,1257013795
1449445800099127303,1111742456134074368
1449445800099127303,992724265609912321
1449445800099127303,524222953
1449445800099127303,2413332228
1449445800099127303,1297631870
1449445800099127303,21402395
1449445800099127303,328567181
1449445800099127303,318422563
1449445800099127303,286723230
1449445800099127303,4729951645
1449445800099127303,1379486103707746306
1449445800099127303,1380868982044037131
1449445800099127303,1111414388
1449445800099127303,37935680
1449445800099127303,1230673076628660224
1449445800099127303,32124192
1449445800099127303,1291531291066798083
1449445798639509512,716683107781459969
1449445798639509512,2330263268
1449445798639509512,946832007987855361
1449445798639509512,307554061
1449445798639509512,564839230
1449445798639509512,3258231912
1449445798639509512,18291647
1449445798639509512,315408460
1449445798639509512,77283552
1449445798639509512,2251852231
1449445798639509512,35578315
1449445798639509512,21365372
1449445798639509512,483464636
1449445798639509512,429493528
1449445798639509512,360384010
1449445798639509512,1308814038
1449445798639509512,1257013795
1449445798639509512,271539631
1449445798639509512,2482720999
1449445798639509512,1221488649662955520
1449445798639509512,22869531
1449445798639509512,28474732
1449445798639509512,1111742456134074368
1449445798639509512,37993089
1449445798639509512,768976342369071105
1449445798639509512,762872910
1449445798639509512,141292052
1449445798639509512,3364419754
1449445798639509512,2413332228
1449445798639509512,239830873
1449445798639509512,1156752504580988935
1449445798639509512,321065043
1449445798639509512,1297631870
1449445798639509512,318422563
1449445798639509512,286723230
1449445798639509512,15371526
1449445798639509512,4729951645
1449445798639509512,2603966462
1449445798639509512,1187143366921850883
1449445798639509512,37935680
1449445798639509512,540465387
1449445798639509512,3254829845
1449445798639509512,32124192
1449445798639509512,1291531291066798083
1449198774409175044,2553547478
1449198774409175044,534768198
1449186044256075783,1450167104406229001
1449186044256075783,2809985070
1449186044256075783,32602930
1449186044256075783,1033853325249142784
1449186044256075783,191549788
1449186044256075783,1257210138
1449186044256075783,318422563
1449186044256075783,1257013795
1449186044256075783,3402579561
1449186044256075783,965935355492032514
1449186044256075783,1290997715430789122
1449186044256075783,2190688044
1449186044256075783,18537391
1449186044256075783,1306720339
1449186044256075783,407055170
1449186044256075783,3196410586
1449186044256075783,92581274
1449023001484267540,2800466323
1449023001484267540,3258231912
1449023001484267540,965935355492032514
1449023001484267540,279623396
1449023001484267540,1302612831829995521
1449023001484267540,2435064488
1449023001484267540,34478789
1449023001484267540,191549788
1449023001484267540,450368577
1449023001484267540,1290997715430789122
1449023001484267540,4096225454
1448842330845425687,759765576558448640
1448842330845425687,281221725
1448842330845425687,719670286791151620
1448842330845425687,1439990076
1448842330845425687,1204374981359984640
1448842330845425687,249492268
1448842330845425687,25359575
1448842330845425687,429493528
1448842330845425687,274405808
1448842330845425687,60058363
1448842330845425687,2435064488
1448842330845425687,33149630
1448842330845425687,1081276831
1448842330845425687,357624034
1448842330845425687,1155854046911238151
1448842330845425687,1367232037
1448842330845425687,19092695
1448842330845425687,2913994456
1448842330845425687,794616285468524545
1448842330845425687,1349799393151610884
1448842330845425687,1373493122
1448842330845425687,2413332228
1448842330845425687,292468351
1448842330845425687,410050322
1448842330845425687,1297631870
1448842330845425687,829475793491415041
1448842330845425687,3750904576
1448842330845425687,1322497214929915907
1448842330845425687,2553547478
1448842330845425687,1338244208960954375
1448842330845425687,965935355492032514
1448842330845425687,1230673076628660224
1448842330845425687,15219830
1448842330845425687,2190688044
1448842330845425687,714477321953140736
1448842330845425687,1367920728
1448842330845425687,791638976
1448820477443649536,19567909
1448820477443649536,18537391
1448820477443649536,2413332228
1448820477443649536,138077463
1448820477443649536,372359435
1448820477443649536,15557829
1448820477443649536,43438903
1448820477443649536,2510607106
1448820476298604548,19567909
1448820476298604548,3246390180
1448820476298604548,1357854670677508096
1448820476298604548,2413332228
1448820476298604548,1270729171065593856
1448820476298604548,138077463
1448820476298604548,372359435
1448820476298604548,15557829
1448820476298604548,2272563602
1448820476298604548,328567181
1448820476298604548,2435064488
1448820476298604548,2510607106
1448820476298604548,791638976
1448820475254165504,19567909
1448820475254165504,2413332228
1448820475254165504,138077463
1448820475254165504,15557829
1448820475254165504,191549788
1448820475254165504,2510607106
1448815363362369536,372359435
1448815363362369536,1323858662461460480
1448815363362369536,1012959530739630080
1448815363362369536,2413332228
1448815363362369536,1291531291066798083
1448815363362369536,125322205
1448733441361645571,372359435
1448733441361645571,534768198
1448733441361645571,912814629826506754
1448733441361645571,1354217512607485953
1448724675660587013,372359435
1448724675660587013,2435064488
1448724675660587013,28601294
1448724675660587013,93273883
1448724675660587013,2565940742
1448724675660587013,1354217512607485953
1448724675660587013,570841936
1448520030015086592,373156401
1448520030015086592,1354217512607485953
1448520030015086592,2413332228
1448520030015086592,534768198
1448520030015086592,28601294
1448519271609470981,2190688044
1448478858613768192,912814629826506754
1448478858613768192,1081276831
1448478858613768192,534768198
1448478858613768192,4096225454
1448478858613768192,328567181
1448478858613768192,924045650
1448478192965197825,965935355492032514
1448478192965197825,1295906092954902528
1451320923727011846,110754237
1451297715770601478,1184636840491413504
1451297715770601478,2694473137
1451297715770601478,110754237
1451295256226508801,258940556
1451295256226508801,1184636840491413504
1451295256226508801,2694473137
1451294722979401735,1184636840491413504
1451288587513774089,110754237
1451287437901246464,110754237
1451287437901246464,552119609
1451286613359742983,756190677160038400
1451286613359742983,714542828613816320
1451286613359742983,2694473137
1451286613359742983,552119609
1451286613359742983,255067647
1451286613359742983,110754237
1451285943806222338,552119609
1451285943806222338,110754237
1451285943806222338,1163174314633510912
1451283083588689921,2494646792
1451283083588689921,552119609
1451283083588689921,110754237
1451271759697694721,1163174314633510912
1451271759697694721,2318213621
1451271759697694721,110754237
