1451356374533824514,82242528
1451215374293274625,552119609
1451215374293274625,258940556
1451215374293274625,982630470008553474
1451215374293274625,110754237
1451215374293274625,3299767836
1451215374293274625,1163174314633510912
1450977150052487169,1287718440283844611
1450977150052487169,2694473137
1450977150052487169,823396141
1450977150052487169,401121234
1450977150052487169,110754237
1450976800696422403,1272851042850549762
1450976800696422403,426847783
1450976800696422403,1713867738
1450976800696422403,1270490457030774791
1450976800696422403,1205299704831119361
1450976800696422403,897464898493591552
1450976800696422403,1385501747632906243
1450976800696422403,843479602693586944
1450976800696422403,28733026
1450976800696422403,216396731
1450976800696422403,534768198
1450976800696422403,1290997715430789122
1450976800696422403,2834061999
1450976800696422403,1404852722579484672
1450976800696422403,1186435394
1450976800696422403,3016705676
1450976800696422403,753744536887824385
1450976800696422403,886590475364446209
1450976800696422403,490684082
1450976800696422403,354628988
1450976800696422403,133459481
1450976800696422403,823396141
1450976800696422403,3029210380
1450976800696422403,768649834416869376
1450976800696422403,253431550
1450976800696422403,956413706
1450976800696422403,1235998842950242304
1450976800696422403,723280533430632448
1450976800696422403,1486136467
1450976800696422403,538334192
1450976800696422403,401121234
1450976800696422403,2444436240
1450976800696422403,1440818338553155588
1450976800696422403,1021737944200171525
1450976800696422403,1026699823892901888
1450976800696422403,2287005914
1450976800696422403,1347654502787076096
1450976800696422403,110754237
1450583647728373761,360072678
1450583647728373761,354628988
1450583647728373761,1186435394
1450583647728373761,2409471450
1450583647728373761,258940556
1450583647728373761,552119609
1450583647728373761,2694473137
1450583647728373761,1452696858
1450583647728373761,1013808600
1450583647728373761,223579065
1450583647728373761,1411404006908469258
1450583647728373761,153973340
1441050545196830726,1240867313445830656
1441050545196830726,1347654502787076096
1441050545196830726,982630470008553474
1441050545196830726,82167100
1441050545196830726,110754237
1451656258449289218,405060077
1451656258449289218,14100537
1451656258449289218,1379069894164160515
1451656258449289218,1216312572581904385
1451656258449289218,1278460848428679168
1451656258449289218,1002002024
1451656258449289218,1184882383
1451656258449289218,333866989
1451656258449289218,45191622
1451656258449289218,1451608198058741767
1451656258449289218,36111597
1451656258449289218,415532452
1451656258449289218,3166303414
1451656258449289218,1347705115503980545
1451656258449289218,1332347526704402440
1451656258449289218,1355907422498521091
1451656258449289218,1410022575032385538
1451648617282945026,415532452
1451648617282945026,728594002606428161
1451230636413526025,2292070632
1451230636413526025,415532452
1451230636413526025,1377619867713601546
1451230636413526025,1230324873056202752
1450935819171254273,2903176793
1450935819171254273,1398664818874208261
1450935819171254273,825418291388747777
1450935819171254273,37813045
1450935819171254273,272685848
1450935819171254273,1433214462442577922
1450935819171254273,1050986672513568769
1450935819171254273,184975034
1450935819171254273,550491423
1450935819171254273,1252260139
1450935819171254273,207703739
1450935819171254273,527088425
1450935819171254273,429260925
1450935819171254273,994943975306936320
1450935819171254273,1262410612040220673
1450935819171254273,199936740
1450935819171254273,415532452
1450935819171254273,751999643769241600
1450935819171254273,1231044484261019648
1450935819171254273,1071816421833756672
1450935819171254273,1029064867074850817
1450935819171254273,1295516603430273024
1450935819171254273,818660875259277313
1450935819171254273,1117989532668841984
1450935819171254273,24021573
1450935819171254273,1184882383
1450935819171254273,1355575527009120259
1450925834475294729,3499073414
1450925834475294729,1231044484261019648
1450925834475294729,415532452
1450925834475294729,2238104048
1450925834475294729,976997779053731841
1450925834475294729,1184882383
1450925834475294729,1043115464115859457
1450925834475294729,728594002606428161
1450925834475294729,431766511
1450488288914120708,415532452
1450488288914120708,728594002606428161
1450487212995448839,153836337
1450487212995448839,2624246843
1450487212995448839,415532452
1450487212995448839,728594002606428161
1450487212995448839,633390465
1450487212995448839,1422660086393196555
1450487212995448839,17903589
1450487212995448839,455958647
1450487212995448839,1257653790250950657
1450487212995448839,1181269652871270400
1450487212995448839,1439970731761225739
1450487212995448839,399755841
1450487212995448839,1262852551831162882
1450459955635576834,3499073414
1450459955635576834,272578794
1450459955635576834,1172345379125260288
1450459955635576834,1153404444811378695
1450459955635576834,961347442355695618
1450459955635576834,137073586
1450459955635576834,2718537883
1450459955635576834,840566297062653953
1450459955635576834,2568055100
1450459955635576834,415532452
1450459955635576834,865455346680184832
1450459955635576834,728594002606428161
1450459955635576834,20394792
1450459955635576834,932214247
1450095943404109826,1405682633997180928
1450095943404109826,807034969902252032
1450095943404109826,1260291453973983232
1450095943404109826,415532452
1450095943404109826,2419593378
1450095943404109826,45191622
1450095943404109826,14100537
1450095943404109826,1113837817803759623
1450095943404109826,1048648400240070657
1450095943404109826,1043115464115859457
1450095943404109826,1444562454458114048
1450092908447682561,1419559573048872963
1450092908447682561,2225768293
1450092908447682561,1311376696340287493
1450092908447682561,1062124785692434432
1450092908447682561,415532452
1450092908447682561,45191622
1450092908447682561,1387259096555008001
1450092908447682561,1048648400240070657
1450092908447682561,1967288077
1450092908447682561,932214247
1450092908447682561,276265836
1450092908447682561,1090368754456891393
1450092908447682561,14398840
1450092908447682561,431766511
1451617676250472456,2300474413
1451156497476554758,1247529482115616771
1451156497476554758,951892305098788864
1451152016605073417,951892305098788864
1450826001458638848,2392563218
1450826001458638848,578584954
1450826001458638848,732273664515817472
1450826001458638848,2228539520
1450826001458638848,1898146686
1450795617899487235,1177855256128032769
1450795617899487235,1194526414667702272
1450795617899487235,448993134
1450795617899487235,108367842
1450795617899487235,2895816345
1450795617899487235,1949525172
1450795617899487235,1071951545212723200
1450795617899487235,1247529482115616771
1450795617899487235,768069259100622848
1450795617899487235,223579065
1450795617899487235,15975218
1450795617899487235,551152504
1450519691471032324,1071951545212723200
1450519691471032324,1197522605760303104
1450519691471032324,118405537
1450519691471032324,341869541
1450519691471032324,768069259100622848
1450183051095547913,301913924
1450183051095547913,768069259100622848
1450183051095547913,38720614
1450183051095547913,551152504
1450183048738267144,983448844041060352
1450183048738267144,768069259100622848
1450183048738267144,551152504
1450177767933452290,551152504
1450177766306033664,768069259100622848
1450177766306033664,551152504
1450085993294483462,1247529482115616771
1450085993294483462,768069259100622848
1450085993294483462,3024446015
1448720566089928708,177347829
1448720566089928708,78022643
1448641762210324486,301913924
1448641762210324486,1234338684981448704
1448641762210324486,768069259100622848
1448638374567366658,768069259100622848
1448638374567366658,254999238
1448638374567366658,113789487
1448288720101289995,768069259100622848
1448288720101289995,1304210384367349770
1447988049221144583,1300291239581892609
1447988049221144583,2253903906
1447988049221144583,78403337
1447988049221144583,862703683
1447988049221144583,1071951545212723200
1447988049221144583,840470152391016448
1447988049221144583,498423001
1447988049221144583,1197522605760303104
1447988049221144583,510093784
1447988049221144583,447415943
1447988049221144583,1201788959719936007
1447988049221144583,1633538270
1447988049221144583,122525211
1447988049221144583,192842634
1447988049221144583,768069259100622848
1447988049221144583,551152504
1447988049221144583,378351271
1447951876843057158,57033548
1447951876843057158,255067647
1447951876843057158,719557076599619584
1447951876843057158,980875592
1447951876843057158,1051100859831148544
1447951876843057158,2300474413
1447951876843057158,1238447220
1447951876843057158,122525211
1447951876843057158,994295935
1447951876843057158,838098877
1447951876843057158,378351271
1447951876843057158,829761553218072576
1447951876843057158,768069259100622848
1447944215271518209,951280545421410305
1447944215271518209,1157684886
1447944215271518209,80970676
1447944215271518209,18923250
1447944215271518209,1136294664
1447944215271518209,951892305098788864
1447944215271518209,3010143902
1447944215271518209,297020666
1447944215271518209,1045793762063060992
1447944215271518209,980875592
1447944215271518209,551152504
1447944215271518209,1197522605760303104
1447944215271518209,98588419
1447944215271518209,76179144
1447944215271518209,46956207
1447944215271518209,829761553218072576
1447944215271518209,819853925184638976
1447944215271518209,16552108
1447944215271518209,153515520
1447944215271518209,386330680
1447944215271518209,510093784
1447944215271518209,378351271
1447944215271518209,768069259100622848
1447919180976623622,2736446758
1447252571471634433,951280545421410305
1447252571471634433,272133230
1447252571471634433,2736446758
1447252571471634433,551152504
1446850756640915462,1071951545212723200
1446850756640915462,951280545421410305
1446850756640915462,35095520
1446850756640915462,551152504
1446850756640915462,1239564608941113347
1446850756640915462,272133230
1446849397963247617,58261480
1446849397963247617,951280545421410305
1446849397963247617,1197522605760303104
1446840360328736772,169614697
1446840360328736772,951892305098788864
1446840360328736772,980875592
1446840360328736772,1005522675761057792
1446840360328736772,951280545421410305
1446840360328736772,816308397360508928
1446840360328736772,551152504
1446840360328736772,1407160205117435908
1446840360328736772,1239564608941113347
1446840360328736772,1175457080561537025
1446840360328736772,1011936943247101952
1446840360328736772,365078935
1446840360328736772,17540009
1446840360328736772,49660950
1446840360328736772,296549487
1446840360328736772,768069259100622848
1446840360328736772,378351271
1446514968296411136,1228605451
1446514968296411136,768069259100622848
1446514964815024130,1122706063466356737
1446514964815024130,234593598
1446514964815024130,1204301854433316866
1446514964815024130,1204430581410353154
1446514964815024130,893202244077854721
1446514964815024130,22971125
1446514964815024130,1193458951976869888
1446514964815024130,785853390
1446514964815024130,322106815
1446514964815024130,1957597519
1446514964815024130,1071951545212723200
1446514964815024130,1101092779378249729
1446514964815024130,3331826578
1446514964815024130,38720614
1446514964815024130,1197522605760303104
1446514964815024130,551152504
1446514964815024130,2912843536
1446514964815024130,768069259100622848
1446478416715423748,1071951545212723200
1446463639309860864,183642459
1446140961508179976,1957597519
1446140961508179976,1071951545212723200
1446140961508179976,2247495353
1446140961508179976,2748289416
1446140961508179976,2592210108
1446140961508179976,1407160205117435908
1446140961508179976,103701079
1446140961508179976,1352713370772770816
1446140961508179976,86410896
1446140961508179976,1038301598
1446140961508179976,1134248217472843787
1446140961508179976,1011936943247101952
1446140961508179976,999320625117196288
1446140961508179976,18390213
1446140961508179976,768295011007934469
1446140961508179976,551152504
1446140961508179976,816308397360508928
1446140961508179976,1262878353431777280
1446140961508179976,729232479840800768
1446140961508179976,1415442622135603206
1446140961508179976,346123223
1446140961508179976,719557076599619584
1446140961508179976,167912183
1446140961508179976,768069259100622848
1446140961508179976,1175457080561537025
1446140961508179976,1239564608941113347
1446140961508179976,255067647
1446140961508179976,980875592
1446140961508179976,378351271
1446137210072358916,2592210108
1446137210072358916,1407160205117435908
1446137210072358916,1076249609125675010
1446137210072358916,67793897
1446137210072358916,816308397360508928
1446137210072358916,838098877
1446137210072358916,729232479840800768
1446137210072358916,346123223
1446137210072358916,768069259100622848
1446137210072358916,980875592
1446137210072358916,167912183
1446137210072358916,378351271
1446133806541516800,1957597519
1446133806541516800,1071951545212723200
1446133806541516800,98588419
1446133806541516800,823096488
1446133806541516800,50154666
1446133806541516800,302593437
1446133806541516800,291862583
1446133806541516800,153515520
1446133806541516800,168371680
1446133806541516800,1251332171211644931
1446133806541516800,729232479840800768
1446133806541516800,980875592
1446133806541516800,962073414
1446133806541516800,1175457080561537025
1446133806541516800,719557076599619584
1446133806541516800,378351271
1446133806541516800,291523600
1446133806541516800,277085673
1446133806541516800,62664213
1446131811428487168,1251332171211644931
1446131811428487168,980875592
1446131811428487168,768069259100622848
1446131811428487168,1337551744457469952
1446131252948439042,1251332171211644931
1446131252948439042,980875592
1446131252948439042,768069259100622848
1446130797765922816,716460064039575552
1446130797765922816,3007815702
1446130797765922816,55819705
1446130797765922816,1157684886
1446130797765922816,1134248217472843787
1446130797765922816,823096488
1446130797765922816,1404102585317986308
1446130797765922816,1280249212567818240
1446130797765922816,740981264740679681
1446130797765922816,78403337
1446130797765922816,247511435
1446130797765922816,1303772129847111681
1446130797765922816,1011936943247101952
1446130797765922816,1027307702047961088
1446130797765922816,1020156666204090368
1446130797765922816,38751529
1446130797765922816,718873385346797569
1446130797765922816,1251332171211644931
1446130797765922816,980875592
1446130797765922816,719557076599619584
1446130797765922816,1201788959719936007
1446130797765922816,277085673
1446130797765922816,285806588
1446130797765922816,346123223
1446130797765922816,768069259100622848
1446130797765922816,541129316
1446130797765922816,378351271
1446125946948374541,1655457050
1446125946948374541,57759275
1446116004371722245,824281652423753728
1446116004371722245,2736446758
1446116004371722245,132015712
1446116004371722245,1071951545212723200
1446116004371722245,40647043
1446116004371722245,2300474413
1446116004371722245,12992772
1446116004371722245,46956207
1446116004371722245,365132365
1446107762606292998,277085673
1445848777399566341,980875592
1445848777399566341,1129088815
1445848777399566341,1262268501823303680
1445848777399566341,768069259100622848
1445848777399566341,951280545421410305
1445848777399566341,288548798
1451896382101590029,860243329086345216
1451896382101590029,1389490675687772163
1451896382101590029,2173858813
1451896382101590029,237594523
1451262130305568771,342920161
1451262130305568771,547178930
1451186629448663044,1363561650624733184
1451186629448663044,1364751078659477504
1451171553576640519,295829514
1450839323469885442,1363561650624733184
1450825248983629826,1225460815278542848
1450824891347968007,1225460815278542848
1450522200189116420,1364751078659477504
1450446856945868806,1242290724919336960
1450099636396601345,1364751078659477504
1449374678611542016,591354905
1449374678611542016,191908830
1449374678611542016,1225460815278542848
1449374678611542016,260407877
1449374678611542016,744093090
1449374678611542016,426307847
1449087752306319360,1364751078659477504
1448785753098555401,3064560279
1448318780916961287,87632735
1448318780916961287,1252686295
1448318780916961287,25333228
1448318780916961287,1093876945
1448318780916961287,1942350667
1448318780916961287,2863551224
1448318780916961287,1271987860577517568
1448318780916961287,626984632
1448318780916961287,237594523
1448318780916961287,300638343
1448291198356103171,739845530612830208
1448060957490618369,715244769
1446581215667105804,817207955930001409
1446581215667105804,1363561650624733184
1446581215667105804,212468225
1446581215667105804,2673432539
1446549946883313784,23601374
1446490674778488838,51852542
1446445497972051971,1363561650624733184
1446445497972051971,321482430
1446445497972051971,715244769
1446445497972051971,1058965681671028736
1446188690489892865,35617919
1446174752805203969,371288369
1445884466514194437,4492249646
1445877268140621829,396106258
1445877268140621829,2287331581
1445877268140621829,150671052
1445826301751803915,3302256527
1445531115884740613,3269322830
1445531115884740613,1364751078659477504
1445531115884740613,168123931
1451636417419829249,88696744
1451636417419829249,1302982202549063682
1451636417419829249,28606185
1451636417419829249,581429703
1451636417419829249,887133652248911872
1451636417419829249,1027112576
1451636417419829249,874905000
1451636417419829249,3058888765
1451636417419829249,415532452
1451636417419829249,2493753559
1451636417419829249,2471116038
1451636417419829249,2321513798
1451636417419829249,957106791753555968
1451636417419829249,564257648
1451636417419829249,1350080311
1451636417419829249,1271453022862708736
1451636417419829249,1388650232100134915
1451636417419829249,1258133514421239813
1451636417419829249,1055536236
1451636417419829249,2285176218
1451636417419829249,84197757
1451636417419829249,178544594
1451636417419829249,1575198925
1451636417419829249,1002033686118723584
1451636417419829249,1436691364125855745
1451636417419829249,18420573
1451636417419829249,16186671
1451636417419829249,552401136
1451636417419829249,3242282429
1451636417419829249,375787207
1451636417419829249,1183078912265355265
1451636417419829249,1405750979732021253
1451636417419829249,1239656154541600769
1451636417419829249,1441446863136251905
1451636417419829249,1224319828196020232
1451636417419829249,1108357496471576576
1451627727765655555,1441961640459599874
1451627727765655555,564257648
1451627727765655555,810260006838870017
1451627727765655555,1345517872219648009
1451627727765655555,1379638107062984704
1451627727765655555,45191622
1451627727765655555,1027112576
1451627727765655555,1147245556651233280
1451627727765655555,227849419
1451627727765655555,1450487642546573323
1451627727765655555,2493753559
1451627727765655555,1441465688317587458
1451627727765655555,1266186347523399685
1451627727765655555,3271448647
1451627727765655555,1440766096215216129
1451627727765655555,980817985668550656
1451627727765655555,1258836351312527360
1451627727765655555,1090368754456891393
1451627727765655555,1325818722259505152
1451627727765655555,1055536236
1451627727765655555,854128349819445248
1451627727765655555,728594002606428161
1451627727765655555,1438876255202406406
1451627727765655555,1074140199993565184
1451627727765655555,1300546823136915456
1451627727765655555,2285927430
1451627727765655555,1195026680609292288
1451627727765655555,2754907696
1451627727765655555,1285249392954372096
1451627727765655555,836010863903416320
1451627727765655555,339780511
1451627727765655555,2334373277
1451627727765655555,1258133514421239813
1451627727765655555,1274216600959242241
1451627727765655555,360774481
1451627727765655555,1259130000969588737
1451621630094970881,1366925295291424768
1451621630094970881,166682456
1451621630094970881,564257648
1451621630094970881,32691118
1451621630094970881,894118622460866560
1451621630094970881,1272560952358195200
1451621630094970881,1366395615362564114
1451621630094970881,1179943359877505024
1451621630094970881,971970133924102144
1451621630094970881,552725069
1451621630094970881,980817985668550656
1451621630094970881,963476460
1451621630094970881,2471116038
1451621630094970881,2374115857
1451621630094970881,1065277591681200129
1451621630094970881,18420573
1451621630094970881,1224319828196020232
1451621630094970881,1215379886887428096
1451621630094970881,1055536236
1451621630094970881,415532452
1451620858707861511,1277739638409400320
1451620858707861511,88696744
1451620858707861511,2321513798
1451620858707861511,1444738280386441224
1451620858707861511,564257648
1451620858707861511,1359582149922406402
1451620858707861511,950243887645249536
1451620858707861511,1387133309239521281
1451620858707861511,1103903370241138689
1451620858707861511,397511881
1451620858707861511,552725069
1451620858707861511,1301995158485958656
1451620858707861511,293745266
1451620858707861511,2285927430
1451620858707861511,68670486
1451620858707861511,1285249392954372096
1451620858707861511,4803873902
1451620858707861511,1224319828196020232
1451620858707861511,1444061901172854786
1451620858707861511,29503752
1451620858707861511,1215379886887428096
1451620858707861511,1601907697
1451620858707861511,1441446863136251905
1451620858707861511,1370606492395606016
1451620858707861511,415532452
1451620858707861511,1055536236
1451620858707861511,1156656907601530880
1451620858707861511,1372871732424552453
1451620858707861511,339780511
1451620673185406976,1540460208
1451620673185406976,88696744
1451620673185406976,227849419
1451620673185406976,564257648
1451620673185406976,3247385042
1451620673185406976,950243887645249536
1451620673185406976,1302672636217090050
1451620673185406976,3271448647
1451620673185406976,1441446863136251905
1451620673185406976,552725069
1451620673185406976,1388650232100134915
1451620673185406976,2285927430
1451620673185406976,1215379886887428096
1451620673185406976,415532452
1451620673185406976,2468436247
1451620673185406976,1329641741083926528
1451328631335129088,1255529507433459714
1451328631335129088,88696744
1451328631335129088,237703465
1451328631335129088,1354149060635189250
1451328631335129088,939786329054834688
1451328631335129088,1388988366247575559
1451328631335129088,1427417324668268545
1451328631335129088,19144321
1451328631335129088,1375870692101656581
1451328631335129088,848278317505662976
1451328631335129088,1087716408224636929
1451328631335129088,1055536236
1451328631335129088,2842929358
1451328631335129088,1225604860122406913
1451328631335129088,1184882383
1451328631335129088,145187231
1451328631335129088,3499073414
1451328631335129088,2493753559
1451328631335129088,1441391127714729985
1451328631335129088,3387092873
1451328631335129088,880913594531139584
1451328631335129088,942827817766674432
1451328631335129088,4707467188
1451328631335129088,1372396276835311617
1451328631335129088,1196199669073956864
1451328631335129088,710983755163426817
1451328631335129088,1248430973257003011
1451328631335129088,14553885
1451328631335129088,1332414313357774850
1451328631335129088,2795876027
1451328631335129088,2285927430
1451328631335129088,2910526536
1451328631335129088,844433538
1451328631335129088,1226399634
1451328631335129088,1314666986878595072
1451328631335129088,952759886
1451328631335129088,8010542
1451328631335129088,359672860
1451328631335129088,339780511
1451328631335129088,918919026344120321
1451328631335129088,1166799265806503936
1451328631335129088,1336660494
1451328631335129088,64123717
1451328631335129088,37428158
1451328631335129088,26580559
1451328631335129088,634127491
1451328631335129088,415532452
1451328631335129088,1353486048618274816
1451328631335129088,1416796121519857671
1451328421166862337,2999654678
1451328421166862337,64123717
1451328421166862337,1247617065843859457
1451328421166862337,439496967
1451328421166862337,1437062987622371333
1451328421166862337,1027112576
1451328421166862337,1451209136712994821
1451328421166862337,1055536236
1451328421166862337,1440809899500335110
1451328421166862337,48079433
1451328421166862337,24978284
1451328421166862337,1225604860122406913
1451328421166862337,1184882383
1451328421166862337,3499073414
1451328421166862337,2493753559
1451328421166862337,1441391127714729985
1451328421166862337,942827817766674432
1451328421166862337,1432000798397853696
1451328421166862337,1372396276835311617
1451328421166862337,1271115442573185024
1451328421166862337,45191622
1451328421166862337,885818088
1451328421166862337,1096949587
1451328421166862337,14553885
1451328421166862337,1248430973257003011
1451328421166862337,1332414313357774850
