1451356374533824514,82242528
1451328421166862337,702202434
1451328421166862337,2285927430
1451328421166862337,952759886
1451328421166862337,359672860
1451328421166862337,1314666986878595072
1451328421166862337,339780511
1451328421166862337,3950576309
1451328421166862337,918919026344120321
1451328421166862337,3188714200
1451328421166862337,1166799265806503936
1451328421166862337,1336660494
1451328421166862337,634127491
1451328421166862337,27320189
1451328421166862337,266810904
1451328421166862337,1416796121519857671
1451328421166862337,1353486048618274816
1451328421166862337,1449079852385062914
1451328329282306050,2999654678
1451328329282306050,64123717
1451328329282306050,68670486
1451328329282306050,1451209136712994821
1451328329282306050,1055536236
1451328329282306050,1184882383
1451328329282306050,3499073414
1451328329282306050,2493753559
1451328329282306050,1441391127714729985
1451328329282306050,1372396276835311617
1451328329282306050,14553885
1451328329282306050,1248430973257003011
1451328329282306050,2795876027
1451328329282306050,1332414313357774850
1451328329282306050,1314666986878595072
1451328329282306050,2285927430
1451328329282306050,952759886
1451328329282306050,359672860
1451328329282306050,339780511
1451328329282306050,1431360122190802949
1451328329282306050,1336660494
1451328329282306050,1166799265806503936
1451328329282306050,918919026344120321
1451328329282306050,37428158
1451328329282306050,634127491
1451328329282306050,1353486048618274816
1450918713796952065,1248430973257003011
1450918713796952065,1428989518741446660
1450918713796952065,2499916494
1450918713796952065,1348740385988898821
1450918713796952065,487956421
1450918713796952065,2316626342
1450918713796952065,1345537522152173569
1450918713796952065,2280790741
1450918713796952065,4865585571
1450918713796952065,848268002088951808
1450918713796952065,1098366530591457281
1450918713796952065,1172475064870027264
1450918713796952065,945824381103628288
1450918713796952065,1430009770220662787
1450918713796952065,3219416739
1450918713796952065,25814435
1450918713796952065,1050986672513568769
1450918713796952065,3058888765
1450918713796952065,1259371745829629952
1450918713796952065,322090834
1450918713796952065,16753040
1450918713796952065,43199433
1450918713796952065,68670486
1450918713796952065,1129614067
1450918713796952065,1911858061
1450918713796952065,1244662847315103750
1450918713796952065,415532452
1450918713796952065,1271115442573185024
1450918713796952065,952759886
1450918713796952065,1241589283334410243
1450918713796952065,328781595
1450918713796952065,2573260759
1450918713796952065,1439654092633116674
1450918713796952065,1186136760981454854
1450918713796952065,14100537
1450918713796952065,918919026344120321
1450918713796952065,885225765712707584
1450918713796952065,1126314067868647425
1450918713796952065,1335114619132596224
1450918713796952065,1065277591681200129
1450918713796952065,1437995630991904773
1450918713796952065,1184882383
1450918713796952065,2285927430
1450918713796952065,17903589
1450918713796952065,825518936733085696
1450918713796952065,1263514760584167424
1450918713796952065,1224319828196020232
1450918713796952065,552401136
1450918713796952065,1090368754456891393
1450918713796952065,1441446863136251905
1450918713796952065,293745266
1450918713796952065,1248993885864333318
1450918713796952065,395148868
1450918713796952065,2471116038
1450918713796952065,1215379886887428096
1450918713796952065,1413321993470943237
1450593537444114433,1440809899500335110
1450593537444114433,3418588623
1450593537444114433,1098366530591457281
1450593537444114433,2338845175
1450593537444114433,1158901339
1450593537444114433,1241334799584944136
1450593537444114433,68670486
1450593537444114433,32691118
1450593537444114433,27320189
1450593537444114433,1345202549964603394
1450593537444114433,339780511
1450593537444114433,980817985668550656
1450593537444114433,880913594531139584
1450593537444114433,1549119812
1450593537444114433,46232947
1450593537444114433,1304482091376062464
1450593537444114433,1388801354244702209
1450593537444114433,581833131
1450593537444114433,1259130000969588737
1450593537444114433,777722907145428992
1450593537444114433,1336660494
1450593537444114433,1422660086393196555
1450593537444114433,1108357496471576576
1450593537444114433,322090834
1450593537444114433,1335114619132596224
1450593067044536323,88696744
1450593067044536323,435945849
1450593067044536323,1419489038747070467
1450593067044536323,1199058501856743425
1450593067044536323,697502259270258688
1450593067044536323,1440841402477277194
1450593067044536323,1379638107062984704
1450593067044536323,918919026344120321
1450593067044536323,160288974
1450593067044536323,1074149483804585984
1450593067044536323,603011131
1450593067044536323,451989089
1450593067044536323,1027112576
1450593067044536323,884527637569323009
1450593067044536323,16607913
1450593067044536323,945824381103628288
1450593067044536323,1168693205761691654
1450593067044536323,1073414518989049857
1450593067044536323,1258133514421239813
1450593067044536323,46232947
1450593067044536323,777722907145428992
1450593067044536323,1055536236
1450593067044536323,1304482091376062464
1450593067044536323,581833131
1450593067044536323,1364844276664979456
1450593067044536323,1335114619132596224
1450591722199654405,138710067
1450591722199654405,581833131
1450591722199654405,1108357496471576576
1450591722199654405,415532452
1450215107770798082,634127491
1450215107770798082,581833131
1450215107770798082,373580557
1450215107770798082,431766511
1450215107770798082,1399145838824329218
1450195310832066565,2285927430
1450195310832066565,1195100502
1450195310832066565,1435720391029260289
1450195310832066565,88696744
1450195310832066565,415532452
1450195310832066565,91147249
1450195310832066565,1002002024
1450195310832066565,1441524714615181316
1450195310832066565,1184882383
1450195310832066565,4447406413
1450195310832066565,957190068594130946
1450195310832066565,1151641780267261952
1450195310832066565,581833131
1450182141371842562,68670486
1450182141371842562,1055536236
1450182141371842562,1060989389025632257
1450182141371842562,928451444633563136
1450182141371842562,2316626342
1450182141371842562,2183444651
1450182141371842562,238292473
1450182141371842562,1336571572937617410
1450182141371842562,2471116038
1450182141371842562,1172475064870027264
1450182141371842562,88696744
1450182141371842562,1184882383
1450182141371842562,697502259270258688
1450182141371842562,884527637569323009
1450182141371842562,1440766096215216129
1450182141371842562,415532452
1450182141371842562,3188714200
1450182141371842562,2718537883
1450182141371842562,581833131
1450182141371842562,1353034626743246848
1450182141371842562,1427417324668268545
1450182141371842562,1175391384410427393
1450182141371842562,373580557
1450182141371842562,1050986672513568769
1450182141371842562,1133187965394440192
1450182141371842562,623780427
1450182141371842562,728594002606428161
1450182141371842562,918919026344120321
1450182141371842562,339780511
1450182141371842562,1258133514421239813
1450178923803803648,823537901799612417
1450178923803803648,27320189
1450178923803803648,1440841402477277194
1450178923803803648,88696744
1450178923803803648,1325519307359490048
1450178923803803648,2187206380
1450178923803803648,581833131
1450178923803803648,2285927430
1450178923803803648,2493753559
1450178923803803648,918919026344120321
1450178923803803648,1376923370009341959
1450178923803803648,1226399634
1450178923803803648,623780427
1450178923803803648,3365238980
1450178923803803648,3068835996
1450178923803803648,963418593747640320
1450178923803803648,1055536236
1450178923803803648,961162177
1450178923803803648,1347691972358778885
1450178923803803648,728594002606428161
1449226797560647684,359672860
1449226797560647684,581833131
1449226797560647684,1413321993470943237
1449226797560647684,1445189946868965376
1449226797560647684,1416910087826903042
1449226797560647684,1325594133663191041
1449226797560647684,1549119812
1449226797560647684,2225109139
1449226797560647684,590232437
1449226797560647684,961162177
1449226797560647684,2413159993
1449226797560647684,776997144
1449226797560647684,710270422290403328
1449226797560647684,1120199359721639936
1449226797560647684,84197757
1449226797560647684,1039522809465188352
1449226797560647684,807034969902252032
1449226797560647684,1423131485180252164
1449226797560647684,1141194616240332801
1449226797560647684,410395733
1449226797560647684,1087134051914395648
1449226797560647684,296509474
1449226797560647684,564257648
1449226797560647684,1231044484261019648
1449226797560647684,854065048683204615
1449226797560647684,1404114927367843841
1449226797560647684,1027112576
1449226797560647684,339780511
1449226797560647684,772772558
1449226797560647684,91147249
1449226797560647684,1601907697
1449226797560647684,216798210
1449226797560647684,2802606283
1449226797560647684,2849064914
1449226797560647684,1186136760981454854
1449226797560647684,2225768293
1449226797560647684,1273476574495469569
1449226797560647684,415532452
1449226797560647684,2285927430
1449226797560647684,885818088
1449226797560647684,997271933904392193
1449226797560647684,28858746
1449226797560647684,414894789
1449226797560647684,1338999272151322625
1449226797560647684,795412933631062016
1449226797560647684,1259130000969588737
1449226797560647684,313953319
1449226797560647684,1108357496471576576
1449226797560647684,1285249392954372096
1449226797560647684,487732533
1449226797560647684,864912266881138689
1449226797560647684,1324393536121438210
1449226797560647684,3333795492
1449131344462680068,1416910087826903042
1449131344462680068,634127491
1449131344462680068,590232437
1449131344462680068,1172475064870027264
1449131344462680068,880913594531139584
1449131344462680068,1062124785692434432
1449131344462680068,1433283793453043715
1449131344462680068,1106989053054869505
1449131344462680068,1325488623857397764
1449131344462680068,1211088523446517760
1449131344462680068,415532452
1449131344462680068,2285927430
1449131344462680068,564257648
1449131344462680068,1248430973257003011
1449131344462680068,1430260512688902150
1449131344462680068,1307814874999742464
1449131344462680068,581833131
1449131344462680068,221231429
1449131344462680068,32691118
1449131344462680068,90680886
1449131344462680068,1438876255202406406
1449129196354039810,697502259270258688
1449129196354039810,451989089
1449129196354039810,945824381103628288
1449129196354039810,957190068594130946
1449129196354039810,884527637569323009
1449129196354039810,1084291557858123777
1449129196354039810,1098366530591457281
1449129196354039810,1103903370241138689
1449129196354039810,415532452
1449129196354039810,98767459
1449129196354039810,2471116038
1449129196354039810,2280790741
1449129196354039810,1248430973257003011
1449129196354039810,1027229536902098944
1449129196354039810,1065277591681200129
1449129196354039810,746475853136035840
1449129196354039810,293745266
1449129196354039810,1051951124083806208
1449129196354039810,581833131
1449129196354039810,952759886
1449129196354039810,1325249450793701376
1449129196354039810,1155756097
1449129196354039810,32691118
1449129196354039810,1087134051914395648
1449129196354039810,1438876255202406406
1449129196354039810,1090368754456891393
1449129196354039810,1957951376
1449129196354039810,483395237
1449053087532916740,1281952143168200704
1449053087532916740,339780511
1449053087532916740,312077424
1449053087532916740,1957951376
1449053087532916740,369302428
1449053087532916740,2471116038
1449053087532916740,1027229536902098944
1449053087532916740,16753040
1449053087532916740,2795876027
1449053087532916740,431766511
1449053087532916740,1037421766593851393
1449053087532916740,926285525584986112
1449053087532916740,1248430973257003011
1449053087532916740,552725069
1449053087532916740,88696744
1449053087532916740,1055978410604937217
1449053087532916740,415532452
1449053087532916740,1172475064870027264
1449053087532916740,564257648
1449053087532916740,1224319828196020232
1449053087532916740,1335114619132596224
1449053087532916740,952759886
1449053087532916740,1369354067282173952
1449053087532916740,1087134051914395648
1449053087532916740,1399145838824329218
1448722992104558629,82142198
1448722992104558629,3308781515
1448722992104558629,712842098228105216
1448722992104558629,1375857362
1448722992104558629,1422660086393196555
1448722992104558629,1308832109507653632
1448722992104558629,915968072
1448722992104558629,1440809899500335110
1448722992104558629,1226358062375555073
1448722992104558629,2294558449
1448722992104558629,1445437990940004352
1448722992104558629,1233064970159521797
1448722992104558629,1241589283334410243
1448722992104558629,2471116038
1448722992104558629,1186136760981454854
1448722992104558629,2455472287
1448722992104558629,1055536236
1448722992104558629,1027229536902098944
1448722992104558629,1531560410
1448722992104558629,967217147146457088
1448722992104558629,57546373
1448722992104558629,32691118
1448722992104558629,1272989172014256128
1448722992104558629,1379638107062984704
1448722992104558629,1353486048618274816
1448722992104558629,1357001901229899777
1448722992104558629,18420573
1448722992104558629,415532452
1448722992104558629,884527637569323009
1448722992104558629,1093743944964296704
1448722992104558629,1366142936
1448722992104558629,1285249392954372096
1448722992104558629,3333795492
1448722992104558629,564257648
1448722992104558629,1312020613691781120
1448722992104558629,1258133514421239813
1448722992104558629,1349134354409267200
1448721666016628744,35812493
1448721666016628744,1434265814325202944
1448721666016628744,1087134051914395648
1448721666016628744,469747759
1448721666016628744,68670486
1448721666016628744,915968072
1448721666016628744,1440809899500335110
1448721666016628744,1427959621612969988
1448721666016628744,962764763318153217
1448721666016628744,1408085068455743493
1448721666016628744,1440364964900835344
1448721666016628744,2718537883
1448721666016628744,64123717
1448721666016628744,714569357267853312
1448721666016628744,1099117876747722752
1448721666016628744,14100537
1448721666016628744,32691118
1448721666016628744,1264592607457554439
1448721666016628744,548909355
1448721666016628744,1074149416699719681
1448721666016628744,1379638107062984704
1448721666016628744,634127491
1448721666016628744,2493753559
1448721666016628744,777722907145428992
1448721666016628744,564257648
1448721666016628744,46232947
1448721666016628744,17903589
1448721666016628744,207703739
1448721666016628744,733335760825286657
1448721666016628744,1051951124083806208
1448721666016628744,1133187965394440192
1448721666016628744,415532452
1448721666016628744,952759886
1448721514598068225,1325594133663191041
1448721514598068225,68670486
1448721514598068225,912891071843012608
1448721514598068225,772903361616027648
1448721514598068225,1186136760981454854
1448721514598068225,714569357267853312
1448721514598068225,1055536236
1448721514598068225,1379638107062984704
1448721514598068225,746475853136035840
1448721514598068225,1438876255202406406
1448721514598068225,263684546
1448721514598068225,1238780076516208640
1448721514598068225,1302064659562864643
1448721514598068225,32691118
1448721514598068225,634127491
1448721514598068225,777722907145428992
1448721514598068225,1002002024
1448721514598068225,564257648
1448721514598068225,1292235448203411456
1448721514598068225,207703739
1448721514598068225,1260397517323337730
1448721514598068225,1416796121519857671
1448721514598068225,862514856263651329
1448721514598068225,733335760825286657
1448721514598068225,415532452
1448721514598068225,961162177
1448721514598068225,1364455722801528836
1448721514598068225,952759886
1448716221122158593,1434265814325202944
1448716221122158593,1087134051914395648
1448716221122158593,1301521694897647617
1448716221122158593,1055536236
1448716221122158593,1401404605808877569
1448716221122158593,1113837817803759623
1448716221122158593,564257648
1448716221122158593,415532452
1448716221122158593,952759886
1448716221122158593,2755139100
1448716221122158593,1353486048618274816
1448716221122158593,1258133514421239813
1448716221122158593,322090834
1448715149905317896,1549119812
1448715149905317896,68670486
1448715149905317896,915968072
1448715149905317896,1055536236
1448715149905317896,46232947
1448715149905317896,884527637569323009
1448715149905317896,564257648
1448715149905317896,1302636375120904198
1448715149905317896,1224319828196020232
1448715149905317896,1258133514421239813
1448708988724383746,1325594133663191041
1448708988724383746,93264803
1448708988724383746,902260021043613696
1448708988724383746,1055536236
1448708988724383746,1027229536902098944
1448708988724383746,884527637569323009
1448708988724383746,1440155321331118090
1448708988724383746,1419393504023703555
1448708988724383746,414894789
1448708988724383746,1440766096215216129
1448708988724383746,957190068594130946
1448708988724383746,46232947
1448708988724383746,1258133514421239813
1448708988724383746,415532452
1448708988724383746,918919026344120321
1448708988724383746,121313566
1448708988724383746,2338845175
1448708988724383746,564257648
1448708988724383746,1325249450793701376
1448708988724383746,1413321993470943237
1448708988724383746,1370402422062002179
1448708988724383746,880913594531139584
1448708988724383746,2493753559
1448708988724383746,457905094
1448507446192861191,2338845175
1448507446192861191,1282542004660920323
1448507446192861191,1215379886887428096
1448507446192861191,1194794785762004993
1448507446192861191,1055536236
1448507446192861191,3058888765
1448507446192861191,339780511
1448507446192861191,887133652248911872
1448507446192861191,225182414
1448507446192861191,1166491010693681152
1448507446192861191,1242866450517409797
1448507446192861191,1054026960383336450
1448507446192861191,415532452
1448507446192861191,414894789
1448507446192861191,1267471220792008704
1448507446192861191,1357823001215963137
1448507246254514180,451989089
1448507246254514180,1215379886887428096
1448507246254514180,1055536236
1448507246254514180,227849419
1448507246254514180,431766511
1448507246254514180,1027112576
1448507246254514180,1444430238415351810
1448507246254514180,415532452
1448507246254514180,1288187072638062592
1448507246254514180,2493753559
1448507152880979969,1087134051914395648
1448507152880979969,1601907697
1448507152880979969,423641475
1448507152880979969,1377055099453800449
1448507152880979969,451989089
1448507152880979969,1344853225028153345
1448507152880979969,1215379886887428096
1448507152880979969,1194794785762004993
1448507152880979969,1055536236
1448507152880979969,43948485
1448507152880979969,3058888765
1448507152880979969,68670486
1448507152880979969,928451444633563136
1448507152880979969,18420573
1448507152880979969,1432000798397853696
1448507152880979969,1531560410
1448507152880979969,1242866450517409797
1448507152880979969,3642310752
1448507152880979969,356902460
1448507152880979969,415532452
1448507152880979969,414894789
1448507152880979969,776501438822309888
1448507152880979969,431766511
1448507152880979969,1429502438520901633
1448507152880979969,28858746
1448506799787700236,1166000110586626048
1448506799787700236,1081516010
1448506799787700236,1215379886887428096
1448506799787700236,1325100200814235648
1448506799787700236,1055536236
1448506799787700236,68670486
1448506799787700236,1027229536902098944
1448506799787700236,1628652702
1448506799787700236,18494692
1448506799787700236,1315135667177877504
1448506799787700236,1285249392954372096
1448506799787700236,431766511
1448506799787700236,1027112576
1448506799787700236,415532452
1448506799787700236,1302501625328590850
1448506799787700236,1353486048618274816
1448506799787700236,3695081546
1448385792309559297,1072189285
1448385792309559297,1435257575482740741
1448385792309559297,1099109729308008448
1448385792309559297,1366925295291424768
1448385792309559297,1356073687691141121
1448385792309559297,1580475270
1448385792309559297,1442893993935716361
1448385792309559297,392132054
1448385792309559297,207703739
1448385792309559297,1419489038747070467
1448385792309559297,928451444633563136
1448385792309559297,1119464753318043649
1448385792309559297,1440690378533838857
1448385792309559297,2931943245
1448385792309559297,1727398412
1448385792309559297,1444061901172854786
1448385792309559297,2938869339
1448385792309559297,1243723946660421637
1448385792309559297,2476755039
1448385792309559297,1331773252792770560
1448385792309559297,901618905076174848
1448385792309559297,339780511
1448385792309559297,980817985668550656
1448385792309559297,53694666
1448385792309559297,1445437990940004352
1448385792309559297,1243574020802367488
1448385792309559297,1055536236
1448385792309559297,68670486
1448385792309559297,451989089
1448385792309559297,1077731978
1448385792309559297,1271115442573185024
1448385792309559297,969744550955749383
1448385792309559297,26577630
1448385792309559297,1391981080945643523
1448385792309559297,46232947
1448385792309559297,293745266
1448385792309559297,415532452
1448385792309559297,3107597132
1448385792309559297,1183316407104266241
1448385792309559297,982472677775454209
1448385792309559297,3295839203
1448385792309559297,880913594531139584
1448385792309559297,1911858061
1448385792309559297,1097694473952342022
1448385792309559297,1388650232100134915
1448385792309559297,14100537
1448385792309559297,820656479812227073
1448385792309559297,1325249450793701376
1448385792309559297,1427996716138127360
1448385792309559297,1347691972358778885
1448385792309559297,1365678726
1448385792309559297,1295377965438644235
1448385792309559297,322090834
1448385792309559297,1342962255248424961
1448385792309559297,1195026680609292288
1448385792309559297,1116360718687690758
1448379955159601154,976345683681619968
1448379955159601154,366785595
1448379955159601154,2849064914
1448379955159601154,64123717
1448379955159601154,18420573
1448379955159601154,957106791753555968
1448379955159601154,1055536236
1448379955159601154,751054068974575616
1448379955159601154,901618905076174848
1448379955159601154,339780511
1448379955159601154,1186136760981454854
1448379955159601154,854065048683204615
1448379955159601154,317823907
1448379955159601154,415532452
1448379955159601154,952759886
1448379955159601154,474883984
1448379955159601154,1258133514421239813
1448379955159601154,2198792101
1448379955159601154,744660163873771520
1448379955159601154,726025903
1448379955159601154,1263514760584167424
1448379955159601154,714569357267853312
1448379955159601154,1136772811656126464
1448379955159601154,270307297
1448379955159601154,454774863
1448379955159601154,772948513
1448379955159601154,3333795492
1448379955159601154,2209473078
1448379955159601154,838196271571591168
1448379955159601154,18386792
1448379955159601154,1166799265806503936
1448379955159601154,262522708
1448379955159601154,1370402422062002179
1448361879210913792,1429982282891239433
1448361879210913792,1434265814325202944
1448361879210913792,1087134051914395648
1448361879210913792,791076864
1448361879210913792,121949981
1448361879210913792,1172475064870027264
1448361879210913792,1443468994107822081
1448361879210913792,941115769429024769
1448361879210913792,1440690378533838857
1448361879210913792,1313732971061362690
1448361879210913792,2305422800
1448361879210913792,242885214
1448361879210913792,1055536236
1448361879210913792,1354230346586447877
1448361879210913792,469747759
1448361879210913792,432114850
1448361879210913792,1166000110586626048
1448361879210913792,884527637569323009
1448361879210913792,1183316407104266241
1448361879210913792,369653658
1448361879210913792,1911858061
1448361879210913792,1434643524495020043
1448361879210913792,75984040
1448361879210913792,586195164
1448361879210913792,2902344555
1448361879210913792,564257648
1448361879210913792,1027229536902098944
1448361879210913792,1388650232100134915
1448361879210913792,2316626342
1448361879210913792,1391981080945643523
1448361879210913792,1925354744
1448361879210913792,958204773282533376
1448361879210913792,1445751022526160908
1448361879210913792,1183078912265355265
1448361879210913792,98767459
1448361879210913792,87297879
1448361879210913792,753394222267527168
1448361879210913792,373580557
1448361879210913792,1430260512688902150
1448361879210913792,2468436247
1448361879210913792,1258133514421239813
1448361879210913792,3308781515
1448361879210913792,2273880732
1448361879210913792,14100537
1448361879210913792,1302114263771668481
1448361879210913792,24181491
1448361879210913792,1309179346565898241
1448361879210913792,2231471516
1448361879210913792,1352351686778630145
1448361879210913792,1413321993470943237
1448361879210913792,603011131
